,helicopter_psi,helicopter_theta
0,1.2173,-0.35083000000000003
1,1.2173,-0.35083000000000003
2,1.2075,-0.34638
3,1.2164,-0.35286
4,1.2221,-0.35812
5,1.2221,-0.35164
6,1.2262,-0.35731
7,1.2318,-0.35569
8,1.2156,-0.35205
9,1.2043,-0.348
10,1.2092,-0.34920999999999996
11,1.2326,-0.35893
12,1.2075,-0.35488000000000003
13,1.2197,-0.36136
14,1.2132,-0.3565
15,1.2059,-0.35326
16,1.2318,-0.36136
17,1.2043,-0.35448
18,1.2189,-0.35731
19,1.2189,-0.35731
20,1.2294,-0.35933000000000004
21,1.214,-0.35731
22,1.2245,-0.35893
23,1.2229,-0.35852
24,1.2067,-0.35488000000000003
25,1.2189,-0.36175999999999997
26,1.2075,-0.35488000000000003
27,1.2245,-0.36419
28,1.2189,-0.36379
29,1.2092,-0.35812
30,1.2221,-0.37026
31,1.2189,-0.36379
32,1.2302,-0.36824
33,1.2075,-0.35852
34,1.2173,-0.36580999999999997
35,1.2043,-0.35974
36,1.2059,-0.35933000000000004
37,1.2059,-0.35933000000000004
38,1.2326,-0.36662
39,1.2075,-0.36095
40,1.2035,-0.35974
41,1.214,-0.36257
42,1.2205,-0.36419
43,1.2245,-0.36985999999999997
44,1.2254,-0.365
45,1.2067,-0.36136
46,1.2245,-0.36783000000000005
47,1.2205,-0.37512
48,1.2084,-0.36743000000000003
49,1.2092,-0.3646
50,1.2132,-0.36783000000000005
51,1.2075,-0.36541
52,1.2294,-0.37229
53,1.2084,-0.3646
54,1.21,-0.36824
55,1.2318,-0.37269
56,1.2116,-0.36541
57,1.2205,-0.36985999999999997
58,1.2075,-0.36743000000000003
59,1.2286,-0.37836
60,1.2043,-0.37188000000000004
61,1.2067,-0.37148000000000003
62,1.2197,-0.38038
63,1.2108,-0.37067
64,1.2108,-0.37067
65,1.2245,-0.38240999999999997
66,1.2156,-0.37634
67,1.2108,-0.37431
68,1.2254,-0.382
69,1.2229,-0.37674
70,1.2197,-0.37634
71,1.2059,-0.37188000000000004
72,1.2156,-0.37674
73,1.2221,-0.38240999999999997
74,1.2067,-0.37188000000000004
75,1.2116,-0.37269
76,1.2156,-0.37634
77,1.2245,-0.37674
78,1.2254,-0.382
79,1.2108,-0.37431
80,1.2116,-0.37229
81,1.2294,-0.38038
82,1.2294,-0.38038
83,1.2278,-0.38119000000000003
84,1.2116,-0.37269
85,1.21,-0.37634
86,1.2286,-0.38686
87,1.2286,-0.38686
88,1.2245,-0.38848
89,1.2059,-0.37917
90,1.2156,-0.3816
91,1.2148,-0.38119000000000003
92,1.2237,-0.38322
93,1.2108,-0.38038
94,1.2156,-0.382
95,1.2213,-0.38281
96,1.2318,-0.38605
97,1.2302,-0.38443
98,1.2084,-0.37715
99,1.2334,-0.38524
100,1.2334,-0.38524
101,1.2237,-0.38848
102,1.2164,-0.38281
103,1.2108,-0.37755
104,1.2116,-0.38079
105,1.2294,-0.38443
106,1.2262,-0.38766999999999996
107,1.2302,-0.38645999999999997
108,1.2116,-0.38079
109,1.2092,-0.38038
110,1.2051,-0.37836
111,1.2254,-0.38361999999999996
112,1.2213,-0.38766999999999996
113,1.2326,-0.38565
114,1.2108,-0.38038
115,1.2197,-0.38565
116,1.2124,-0.37876
117,1.2294,-0.38645999999999997
118,1.227,-0.38727
119,1.2309999999999999,-0.38645999999999997
120,1.2181,-0.38443
121,1.2286,-0.38403000000000004
122,1.2254,-0.38806999999999997
123,1.2245,-0.38322
124,1.2132,-0.38079
125,1.2326,-0.38524
126,1.2124,-0.37836
127,1.2124,-0.37836
128,1.2334,-0.38484
129,1.2059,-0.37917
130,1.2173,-0.3816
131,1.2334,-0.38565
132,1.2245,-0.38848
133,1.2132,-0.37956999999999996
134,1.2067,-0.37917
135,1.2326,-0.37998000000000004
136,1.227,-0.37795
137,1.2309999999999999,-0.38038
138,1.21,-0.37106999999999996
139,1.2254,-0.37755
140,1.2164,-0.37593000000000004
141,1.2173,-0.37593000000000004
142,1.2132,-0.37431
143,1.2075,-0.37106999999999996
144,1.2229,-0.38240999999999997
145,1.2229,-0.38240999999999997
146,1.2156,-0.37553000000000003
147,1.2084,-0.37106999999999996
148,1.2302,-0.38038
149,1.2309999999999999,-0.38038
150,1.2059,-0.37188000000000004
151,1.2084,-0.37390999999999996
152,1.2084,-0.37106999999999996
153,1.2132,-0.37431
154,1.2181,-0.3731
155,1.2205,-0.37067
156,1.2067,-0.36541
157,1.2075,-0.365
158,1.2164,-0.37106999999999996
159,1.2035,-0.36622
160,1.2075,-0.365
161,1.2116,-0.36662
162,1.2205,-0.37431
163,1.2205,-0.37431
164,1.2156,-0.36905
165,1.2084,-0.36743000000000003
166,1.2043,-0.36622
167,1.2173,-0.36945
168,1.2254,-0.37229
169,1.2254,-0.36985999999999997
170,1.2278,-0.36905
171,1.2108,-0.35974
172,1.2084,-0.35893
173,1.2181,-0.36580999999999997
174,1.2213,-0.36945
175,1.2213,-0.36985999999999997
176,1.227,-0.36905
177,1.227,-0.36541
178,1.2318,-0.36095
179,1.21,-0.35326
180,1.2221,-0.35812
181,1.2237,-0.36419
182,1.2108,-0.35367
183,1.2229,-0.35893
184,1.2173,-0.35731
185,1.2221,-0.36419
