,traffic_speed_deltas,traffic_absolute_speed
0,-2.480000000000004,50.33
1,-0.6199999999999974,55.3
2,-1.8599999999999994,45.36
3,-0.6199999999999974,45.36
4,-0.6199999999999974,45.36
5,0.6199999999999974,56.54
6,-0.6199999999999974,56.54
7,-4.350000000000001,56.54
8,-1.8599999999999994,56.54
9,1.8599999999999994,56.54
10,-8.700000000000001,56.54
11,-3.7300000000000004,56.54
12,15.54,56.54
13,-15.54,56.54
14,10.560000000000002,56.54
15,4.979999999999997,56.54
16,-2.490000000000002,56.54
17,-0.6199999999999974,56.54
18,-4.969999999999999,56.54
19,4.969999999999999,56.54
20,2.480000000000004,56.54
21,4.350000000000001,56.54
22,0.620000000000001,56.54
23,-5.59,53.43
24,-4.970000000000002,59.03
25,4.969999999999999,55.92
26,-3.1099999999999994,55.92
27,-1.8599999999999994,50.95
28,1.8599999999999994,44.11
29,11.809999999999999,24.23
30,2.490000000000002,24.23
31,-2.490000000000002,24.23
32,-3.1000000000000014,21.12
33,-10.560000000000002,21.12
34,12.43,21.12
35,-8.079999999999998,21.12
36,-8.07,22.36
37,-11.189999999999998,22.99
38,-3.7300000000000004,22.99
39,-8.700000000000003,38.52
40,8.700000000000003,27.96
41,-9.319999999999999,27.96
42,9.319999999999999,30.44
43,-9.939999999999998,29.82
44,-5.59,29.82
45,14.29,26.09
46,-3.7300000000000004,26.09
47,-3.1099999999999994,26.09
48,-10.559999999999999,24.23
49,9.32,24.23
50,-8.080000000000002,24.23
51,-2.49,19.88
52,22.990000000000002,19.88
53,-0.6199999999999974,26.09
54,3.1099999999999994,26.09
55,-3.1099999999999994,22.36
56,6.219999999999999,20.5
57,0.6200000000000045,22.36
58,5.589999999999996,22.99
59,2.490000000000002,22.99
60,-1.240000000000002,21.74
61,8.079999999999998,35.41
62,-8.079999999999998,35.41
63,-1.25,26.09
64,3.730000000000004,21.74
65,-0.6199999999999974,21.74
66,-6.839999999999996,21.74
67,6.219999999999999,21.74
68,-3.719999999999999,21.74
69,-5.600000000000001,52.81
70,3.1099999999999994,50.33
71,-3.1099999999999994,55.3
72,3.1099999999999994,52.81
73,0.6199999999999974,52.81
