,traffic-nj511-minutes-i-87_from_the_triborough_bridge_to_i-80_via_the_upper_level,traffic-nj511-minutes-harlem_river_drive_from_the_triborough_bridge_to_i-80_via_the_lower_level,traffic-nj511-minutes-i-87_from_the_triborough_bridge_to_i-80_via_the_lower_level,traffic-nj511-minutes-harlem_river_drive_from_the_triborough_bridge_to_i-80_via_the_upper_level
0,39.0,39.0,39.0,39.0
1,38.0,38.0,36.0,38.0
2,37.0,44.0,36.0,44.0
3,41.0,38.0,39.0,39.0
4,41.0,39.0,40.0,38.0
5,41.0,36.0,39.0,36.0
6,45.0,35.0,44.0,35.0
7,45.0,33.0,44.0,33.0
8,44.0,34.0,43.0,34.0
9,44.0,31.0,44.0,31.0
10,47.0,32.0,46.0,32.0
11,44.0,31.0,43.0,32.0
12,44.0,30.0,42.0,32.0
13,43.0,28.0,43.0,29.0
14,40.0,25.0,38.0,27.0
15,39.0,27.0,38.0,31.0
16,39.0,26.0,38.0,30.0
17,36.0,27.0,35.0,31.0
18,38.0,30.0,38.0,33.0
19,41.0,26.0,40.0,31.0
20,38.0,23.0,37.0,27.0
21,38.0,23.0,36.0,27.0
22,35.0,25.0,33.0,28.0
23,36.0,26.0,32.0,30.0
24,37.0,20.0,32.0,24.0
25,34.0,19.0,29.0,23.0
26,32.0,20.0,28.0,24.0
27,29.0,20.0,25.0,24.0
28,32.0,20.0,26.0,25.0
29,31.0,18.0,25.0,22.0
30,28.0,21.0,24.0,24.0
31,29.0,19.0,25.0,22.0
32,30.0,17.0,25.0,20.0
33,27.0,19.0,22.0,23.0
34,27.0,22.0,23.0,25.0
35,32.0,21.0,27.0,25.0
36,31.0,22.0,25.0,24.0
37,31.0,25.0,25.0,28.0
38,30.0,27.0,25.0,29.0
39,30.0,27.0,26.0,29.0
40,29.0,29.0,26.0,32.0
41,28.0,28.0,24.0,31.0
42,27.0,27.0,24.0,31.0
43,25.0,28.0,21.0,31.0
44,23.0,24.0,19.0,27.0
45,21.0,19.0,18.0,23.0
46,21.0,18.0,18.0,22.0
47,22.0,15.0,18.0,17.0
48,22.0,16.0,18.0,18.0
