,hospital-er-wait-minutes-piedmont_athens,hospital-er-wait-minutes-piedmont_newton,hospital-er-wait-minutes-piedmont_walton,hospital-er-wait-minutes-piedmont_newnan,hospital-er-wait-minutes-piedmont_rockdale,hospital-er-wait-minutes-piedmont_henry,hospital-er-wait-minutes-piedmont_mountside_ellijay,hospital-er-wait-minutes-piedmont_mountainside,hospital-er-wait-minutes-piedmont_fayette,hospital-er-wait-minutes-piedmont_atlanta
0,68.0,46.0,5.0,17.0,89.0,55.0,18.0,36.0,86.0,13.0
1,73.0,28.0,8.0,17.0,89.0,55.0,26.0,50.0,86.0,13.0
2,73.0,28.0,8.0,17.0,89.0,53.0,26.0,50.0,86.0,10.0
3,69.0,28.0,8.0,17.0,94.0,53.0,26.0,50.0,86.0,10.0
4,69.0,28.0,8.0,17.0,94.0,53.0,26.0,50.0,86.0,10.0
5,75.0,28.0,8.0,15.0,94.0,53.0,26.0,50.0,86.0,10.0
6,75.0,33.0,11.0,15.0,94.0,53.0,26.0,50.0,86.0,10.0
7,77.0,33.0,11.0,15.0,94.0,53.0,46.0,69.0,86.0,10.0
8,77.0,33.0,11.0,15.0,94.0,52.0,46.0,69.0,86.0,12.0
9,60.0,33.0,11.0,15.0,117.0,52.0,46.0,69.0,86.0,12.0
10,60.0,33.0,11.0,16.0,117.0,52.0,46.0,69.0,102.0,12.0
11,53.0,54.0,11.0,16.0,117.0,52.0,46.0,69.0,102.0,12.0
12,53.0,54.0,2.0,16.0,117.0,52.0,46.0,69.0,102.0,12.0
13,49.0,54.0,2.0,16.0,117.0,52.0,46.0,135.0,102.0,12.0
14,49.0,54.0,2.0,16.0,120.0,101.0,46.0,135.0,119.0,12.0
15,47.0,54.0,2.0,16.0,120.0,101.0,46.0,135.0,119.0,12.0
16,47.0,77.0,2.0,13.0,120.0,101.0,46.0,135.0,119.0,12.0
17,50.0,77.0,2.0,13.0,120.0,101.0,46.0,135.0,119.0,12.0
18,50.0,77.0,2.0,13.0,122.0,86.0,46.0,135.0,119.0,12.0
19,51.0,77.0,2.0,13.0,122.0,86.0,17.0,107.0,121.0,12.0
20,51.0,79.0,2.0,13.0,122.0,86.0,17.0,107.0,121.0,10.0
21,57.0,79.0,3.0,13.0,122.0,86.0,17.0,107.0,121.0,10.0
22,57.0,79.0,3.0,13.0,148.0,86.0,17.0,107.0,121.0,10.0
23,58.0,79.0,3.0,13.0,148.0,91.0,17.0,105.0,121.0,10.0
24,58.0,79.0,3.0,13.0,148.0,91.0,17.0,105.0,132.0,10.0
25,53.0,79.0,4.0,13.0,148.0,91.0,17.0,105.0,132.0,10.0
26,53.0,80.0,4.0,13.0,161.0,91.0,17.0,105.0,132.0,8.0
27,37.0,80.0,4.0,16.0,161.0,91.0,17.0,105.0,132.0,8.0
28,37.0,80.0,4.0,16.0,161.0,132.0,17.0,151.0,132.0,8.0
29,31.0,80.0,5.0,16.0,161.0,132.0,7.0,151.0,132.0,8.0
30,31.0,80.0,5.0,16.0,161.0,132.0,7.0,151.0,112.0,8.0
31,30.0,80.0,5.0,16.0,161.0,132.0,7.0,151.0,112.0,8.0
32,30.0,92.0,5.0,16.0,165.0,132.0,7.0,151.0,112.0,10.0
33,19.0,92.0,5.0,24.0,165.0,132.0,7.0,133.0,112.0,10.0
34,19.0,92.0,5.0,24.0,165.0,95.0,7.0,133.0,112.0,10.0
35,11.0,92.0,5.0,24.0,165.0,95.0,7.0,133.0,112.0,10.0
36,11.0,92.0,5.0,24.0,165.0,95.0,7.0,133.0,117.0,10.0
37,12.0,91.0,5.0,17.0,165.0,95.0,7.0,133.0,117.0,10.0
38,12.0,91.0,5.0,17.0,175.0,95.0,7.0,133.0,117.0,15.0
39,15.0,91.0,5.0,17.0,175.0,95.0,0.0,102.0,117.0,15.0
40,15.0,91.0,5.0,17.0,175.0,117.0,0.0,102.0,117.0,15.0
41,12.0,91.0,5.0,17.0,175.0,117.0,0.0,102.0,117.0,15.0
42,12.0,91.0,5.0,12.0,175.0,117.0,0.0,102.0,173.0,15.0
43,10.0,102.0,5.0,12.0,126.0,117.0,0.0,102.0,173.0,15.0
44,10.0,102.0,5.0,12.0,126.0,117.0,0.0,102.0,173.0,14.0
45,13.0,102.0,5.0,12.0,126.0,117.0,20.0,98.0,173.0,14.0
46,13.0,102.0,4.0,12.0,126.0,153.0,20.0,98.0,173.0,14.0
47,18.0,130.0,4.0,7.0,126.0,153.0,20.0,98.0,173.0,14.0
48,18.0,130.0,4.0,7.0,126.0,153.0,20.0,98.0,146.0,14.0
49,17.0,130.0,4.0,7.0,86.0,153.0,20.0,98.0,146.0,14.0
50,17.0,130.0,4.0,7.0,86.0,153.0,20.0,98.0,146.0,16.0
51,16.0,134.0,4.0,7.0,86.0,153.0,16.0,34.0,146.0,16.0
52,16.0,134.0,5.0,7.0,86.0,172.0,16.0,34.0,146.0,16.0
53,15.0,134.0,5.0,7.0,73.0,172.0,16.0,34.0,146.0,16.0
54,15.0,134.0,5.0,7.0,73.0,172.0,16.0,34.0,140.0,16.0
55,14.0,160.0,5.0,7.0,73.0,172.0,16.0,34.0,140.0,16.0
56,14.0,160.0,5.0,7.0,73.0,172.0,16.0,34.0,140.0,12.0
57,15.0,160.0,5.0,7.0,55.0,183.0,13.0,26.0,140.0,12.0
58,15.0,160.0,5.0,7.0,55.0,183.0,13.0,26.0,140.0,12.0
