,emojitracker-twitter-pouting_cat_face,emojitracker-twitter-grinning_cat_face_with_smiling_eyes,emojitracker-twitter-smiling_cat_face_with_heart-shaped_eyes,emojitracker-twitter-kissing_cat_face_with_closed_eyes,emojitracker-twitter-cat_face_with_tears_of_joy,emojitracker-twitter-smiling_cat_face_with_open_mouth,emojitracker-twitter-cat_face_with_wry_smile,emojitracker-twitter-cat_face,emojitracker-twitter-crying_cat_face
0,12.0,7.0,14.0,7.0,8.0,1.0,8.0,6.0,7.0
1,5.0,9.0,10.0,11.0,18.0,2.0,15.0,6.0,8.0
2,11.0,2.0,16.0,9.0,7.0,3.0,11.0,8.0,6.0
3,4.0,4.0,15.0,9.0,15.0,3.0,9.0,5.0,10.0
4,3.0,7.0,9.0,8.0,14.0,5.0,12.0,4.0,12.0
5,6.0,1.0,13.0,6.0,12.0,2.0,23.0,4.0,5.0
6,7.0,3.0,18.0,7.0,5.0,4.0,12.0,4.0,12.0
7,2.0,5.0,15.0,6.0,15.0,3.0,9.0,6.0,7.0
8,8.0,3.0,18.0,7.0,5.0,6.0,12.0,4.0,16.0
9,2.0,4.0,12.0,3.0,16.0,3.0,13.0,3.0,6.0
10,3.0,4.0,12.0,5.0,18.0,3.0,16.0,6.0,7.0
11,12.0,4.0,17.0,11.0,19.0,3.0,15.0,10.0,7.0
12,6.0,4.0,15.0,7.0,12.0,4.0,5.0,1.0,12.0
13,6.0,7.0,11.0,9.0,13.0,2.0,16.0,2.0,10.0
14,4.0,2.0,11.0,3.0,21.0,3.0,15.0,2.0,9.0
15,12.0,6.0,14.0,7.0,16.0,8.0,14.0,5.0,2.0
16,6.0,6.0,8.0,9.0,16.0,3.0,15.0,3.0,9.0
17,5.0,2.0,9.0,6.0,19.0,6.0,17.0,5.0,9.0
18,6.0,5.0,10.0,12.0,21.0,5.0,10.0,3.0,12.0
19,6.0,6.0,14.0,5.0,22.0,4.0,17.0,7.0,7.0
20,11.0,4.0,13.0,3.0,22.0,6.0,13.0,7.0,2.0
21,9.0,6.0,11.0,4.0,14.0,4.0,17.0,9.0,14.0
22,6.0,10.0,15.0,6.0,14.0,3.0,13.0,6.0,6.0
23,9.0,4.0,10.0,4.0,15.0,2.0,13.0,3.0,7.0
24,6.0,7.0,15.0,3.0,16.0,2.0,5.0,4.0,11.0
25,3.0,6.0,13.0,7.0,13.0,1.0,16.0,3.0,9.0
26,7.0,7.0,11.0,5.0,7.0,3.0,8.0,12.0,9.0
27,4.0,4.0,9.0,7.0,11.0,7.0,12.0,6.0,4.0
28,4.0,1.0,9.0,13.0,7.0,4.0,12.0,10.0,12.0
29,5.0,6.0,12.0,4.0,12.0,4.0,12.0,8.0,7.0
30,8.0,5.0,10.0,3.0,16.0,5.0,14.0,8.0,10.0
31,6.0,5.0,18.0,8.0,16.0,3.0,11.0,7.0,12.0
32,9.0,2.0,19.0,8.0,16.0,3.0,13.0,6.0,16.0
33,6.0,6.0,19.0,9.0,17.0,5.0,10.0,5.0,8.0
34,3.0,4.0,19.0,5.0,11.0,4.0,13.0,5.0,9.0
35,5.0,4.0,6.0,4.0,11.0,3.0,13.0,4.0,7.0
36,6.0,7.0,23.0,4.0,9.0,1.0,15.0,7.0,12.0
37,5.0,8.0,16.0,9.0,10.0,4.0,16.0,1.0,11.0
38,8.0,4.0,20.0,11.0,14.0,1.0,14.0,3.0,8.0
39,7.0,8.0,14.0,6.0,17.0,3.0,10.0,2.0,5.0
40,12.0,3.0,9.0,7.0,9.0,6.0,23.0,5.0,11.0
41,14.0,2.0,15.0,6.0,13.0,2.0,5.0,8.0,13.0
42,6.0,6.0,17.0,5.0,16.0,5.0,15.0,5.0,11.0
43,14.0,3.0,20.0,6.0,17.0,2.0,14.0,2.0,6.0
44,4.0,5.0,9.0,7.0,18.0,4.0,12.0,6.0,8.0
45,11.0,3.0,18.0,7.0,5.0,3.0,11.0,3.0,6.0
46,6.0,2.0,15.0,8.0,14.0,5.0,11.0,9.0,8.0
47,6.0,4.0,17.0,7.0,20.0,2.0,16.0,4.0,8.0
48,7.0,1.0,11.0,3.0,17.0,5.0,14.0,5.0,4.0
49,6.0,3.0,12.0,5.0,22.0,2.0,12.0,8.0,14.0
50,6.0,4.0,16.0,4.0,18.0,4.0,29.0,1.0,7.0
51,8.0,6.0,18.0,7.0,7.0,2.0,19.0,3.0,4.0
52,5.0,1.0,14.0,7.0,15.0,2.0,15.0,8.0,9.0
53,5.0,5.0,16.0,6.0,7.0,5.0,13.0,4.0,3.0
54,4.0,2.0,16.0,3.0,16.0,2.0,13.0,2.0,6.0
55,6.0,5.0,18.0,3.0,10.0,2.0,11.0,4.0,8.0
56,8.0,3.0,16.0,7.0,12.0,2.0,16.0,3.0,9.0
57,8.0,4.0,16.0,5.0,15.0,1.0,10.0,2.0,6.0
58,10.0,8.0,13.0,6.0,13.0,1.0,12.0,3.0,15.0
59,10.0,5.0,12.0,13.0,12.0,4.0,16.0,2.0,11.0
60,5.0,8.0,12.0,8.0,16.0,3.0,8.0,2.0,9.0
61,6.0,6.0,7.0,2.0,17.0,3.0,18.0,2.0,10.0
62,5.0,3.0,14.0,11.0,16.0,4.0,18.0,6.0,5.0
63,9.0,4.0,16.0,3.0,18.0,6.0,11.0,4.0,7.0
64,4.0,5.0,17.0,9.0,18.0,1.0,19.0,2.0,9.0
65,7.0,3.0,16.0,3.0,9.0,2.0,13.0,3.0,8.0
66,8.0,4.0,11.0,13.0,14.0,1.0,11.0,1.0,7.0
67,11.0,4.0,18.0,8.0,7.0,4.0,16.0,1.0,13.0
68,3.0,4.0,13.0,9.0,16.0,2.0,14.0,4.0,6.0
69,3.0,7.0,8.0,5.0,17.0,2.0,16.0,6.0,7.0
70,8.0,6.0,20.0,8.0,9.0,7.0,15.0,7.0,11.0
71,6.0,2.0,20.0,6.0,16.0,2.0,23.0,4.0,11.0
72,3.0,5.0,23.0,7.0,15.0,4.0,13.0,6.0,7.0
73,5.0,5.0,14.0,5.0,16.0,2.0,10.0,6.0,13.0
74,8.0,9.0,19.0,6.0,9.0,6.0,7.0,4.0,10.0
75,3.0,5.0,16.0,8.0,29.0,5.0,13.0,6.0,7.0
76,9.0,4.0,20.0,11.0,15.0,1.0,20.0,8.0,7.0
77,8.0,6.0,18.0,11.0,14.0,6.0,6.0,2.0,9.0
78,10.0,2.0,16.0,6.0,15.0,6.0,15.0,5.0,12.0
79,6.0,3.0,23.0,7.0,13.0,3.0,21.0,7.0,9.0
80,7.0,4.0,20.0,8.0,17.0,3.0,11.0,6.0,7.0
81,6.0,4.0,11.0,11.0,17.0,3.0,8.0,10.0,4.0
82,11.0,8.0,12.0,14.0,16.0,1.0,16.0,8.0,6.0
83,9.0,4.0,11.0,9.0,23.0,3.0,16.0,8.0,11.0
84,3.0,3.0,17.0,7.0,17.0,3.0,10.0,7.0,8.0
85,8.0,8.0,10.0,2.0,17.0,3.0,11.0,4.0,13.0
