,emojitracker-twitter-disappointed_but_relieved_face,emojitracker-twitter-disappointed_face
0,12.0,32.0
1,19.0,40.0
2,11.0,32.0
3,17.0,28.0
4,23.0,28.0
5,11.0,33.0
6,9.0,26.0
7,12.0,25.0
8,18.0,22.0
9,11.0,27.0
10,9.0,20.0
11,26.0,22.0
12,18.0,37.0
13,16.0,23.0
14,15.0,29.0
15,11.0,36.0
16,27.0,29.0
17,17.0,30.0
18,12.0,33.0
19,19.0,35.0
20,10.0,41.0
21,18.0,25.0
22,16.0,27.0
23,12.0,33.0
24,19.0,30.0
25,9.0,25.0
26,14.0,24.0
27,12.0,21.0
28,17.0,26.0
29,11.0,26.0
30,21.0,31.0
31,12.0,27.0
32,17.0,28.0
33,20.0,23.0
34,15.0,28.0
35,16.0,35.0
36,15.0,16.0
37,12.0,31.0
38,21.0,28.0
39,16.0,38.0
40,21.0,28.0
41,29.0,32.0
42,17.0,38.0
43,15.0,23.0
44,20.0,30.0
45,21.0,26.0
46,21.0,28.0
47,22.0,28.0
48,14.0,29.0
49,16.0,28.0
50,21.0,28.0
51,15.0,30.0
52,20.0,25.0
53,13.0,22.0
54,15.0,27.0
55,9.0,26.0
56,16.0,30.0
57,14.0,25.0
58,9.0,30.0
59,16.0,24.0
60,17.0,29.0
61,13.0,36.0
62,21.0,33.0
63,14.0,37.0
64,15.0,19.0
65,21.0,28.0
66,21.0,28.0
67,12.0,20.0
68,15.0,27.0
69,13.0,21.0
70,20.0,36.0
71,21.0,31.0
72,15.0,31.0
73,17.0,20.0
74,17.0,24.0
75,13.0,39.0
76,11.0,31.0
77,20.0,20.0
78,15.0,33.0
79,11.0,21.0
80,23.0,34.0
81,12.0,24.0
82,13.0,24.0
83,13.0,27.0
84,20.0,27.0
85,9.0,11.0
86,19.0,23.0
87,10.0,27.0
88,17.0,44.0
89,20.0,31.0
90,12.0,27.0
91,12.0,35.0
92,17.0,31.0
93,16.0,27.0
94,15.0,29.0
95,12.0,33.0
96,21.0,34.0
97,22.0,22.0
98,24.0,27.0
99,16.0,31.0
100,17.0,33.0
101,26.0,31.0
102,17.0,37.0
103,25.0,28.0
104,17.0,20.0
105,10.0,34.0
106,25.0,26.0
107,25.0,26.0
108,14.0,29.0
109,15.0,36.0
110,15.0,31.0
111,19.0,23.0
112,14.0,32.0
113,21.0,26.0
114,15.0,32.0
115,19.0,45.0
116,18.0,43.0
117,15.0,42.0
118,15.0,30.0
119,10.0,22.0
120,16.0,40.0
121,19.0,26.0
122,20.0,39.0
123,22.0,32.0
124,15.0,30.0
125,21.0,40.0
126,18.0,32.0
127,24.0,38.0
128,18.0,26.0
129,20.0,48.0
130,19.0,26.0
131,25.0,30.0
132,16.0,24.0
133,9.0,28.0
134,15.0,37.0
135,21.0,48.0
136,22.0,31.0
137,19.0,29.0
138,18.0,33.0
139,13.0,20.0
140,20.0,31.0
141,15.0,25.0
142,21.0,34.0
143,14.0,45.0
144,22.0,23.0
145,23.0,30.0
146,10.0,28.0
147,25.0,36.0
148,11.0,29.0
149,15.0,35.0
150,22.0,35.0
151,21.0,44.0
152,17.0,26.0
153,25.0,31.0
154,19.0,31.0
155,15.0,43.0
156,19.0,40.0
157,21.0,40.0
158,23.0,44.0
159,24.0,39.0
160,14.0,31.0
161,16.0,36.0
162,17.0,38.0
163,13.0,31.0
164,14.0,48.0
165,18.0,34.0
166,16.0,37.0
167,20.0,40.0
168,17.0,27.0
169,25.0,39.0
170,22.0,28.0
171,23.0,34.0
172,25.0,30.0
173,29.0,31.0
174,12.0,35.0
175,22.0,27.0
176,16.0,33.0
177,20.0,27.0
178,17.0,31.0
179,18.0,30.0
180,18.0,28.0
