,hospital-er-wait-minutes-columbus_midtown_peds,hospital-er-wait-minutes-columbus_northside,hospital-er-wait-minutes-columbus_midtown
0,15.0,30.0,83.0
1,15.0,30.0,83.0
2,12.0,42.0,104.0
3,12.0,42.0,104.0
4,9.0,59.0,118.0
5,9.0,59.0,118.0
6,8.0,97.0,137.0
7,8.0,97.0,137.0
8,7.0,116.0,106.0
9,7.0,116.0,106.0
10,7.0,132.0,140.0
11,7.0,132.0,140.0
12,0.0,145.0,153.0
13,0.0,145.0,153.0
14,9.0,154.0,144.0
15,9.0,154.0,144.0
16,12.0,167.0,144.0
17,12.0,167.0,144.0
18,9.0,174.0,136.0
19,9.0,174.0,136.0
20,12.0,215.0,126.0
21,12.0,215.0,126.0
22,17.0,195.0,110.0
23,17.0,195.0,110.0
24,10.0,202.0,167.0
25,10.0,202.0,167.0
26,3.0,318.0,186.0
27,3.0,318.0,186.0
28,7.0,287.0,193.0
29,7.0,287.0,193.0
30,11.0,254.0,179.0
31,11.0,254.0,179.0
32,13.0,218.0,194.0
33,13.0,218.0,194.0
34,14.0,235.0,197.0
35,14.0,235.0,197.0
36,7.0,294.0,142.0
37,7.0,294.0,142.0
38,4.0,221.0,173.0
39,4.0,221.0,173.0
40,6.0,211.0,192.0
41,6.0,211.0,192.0
42,9.0,167.0,131.0
43,9.0,167.0,131.0
44,9.0,143.0,155.0
45,9.0,143.0,155.0
46,8.0,137.0,178.0
47,8.0,137.0,178.0
48,4.0,151.0,249.0
49,4.0,151.0,249.0
50,6.0,49.0,251.0
51,6.0,49.0,251.0
52,21.0,18.0,216.0
53,21.0,18.0,216.0
54,21.0,38.0,163.0
55,21.0,38.0,163.0
56,18.0,31.0,207.0
57,18.0,31.0,207.0
58,47.0,44.0,236.0
59,47.0,44.0,236.0
60,62.0,61.0,239.0
61,62.0,61.0,239.0
62,62.0,74.0,196.0
63,62.0,74.0,196.0
64,0.0,0.0,207.0
65,0.0,0.0,207.0
66,0.0,0.0,224.0
67,0.0,0.0,224.0
68,25.0,0.0,302.0
69,25.0,0.0,302.0
70,25.0,22.0,385.0
71,25.0,22.0,385.0
72,0.0,22.0,310.0
73,0.0,22.0,310.0
74,0.0,0.0,151.0
75,0.0,0.0,151.0
76,0.0,0.0,105.0
77,0.0,0.0,105.0
78,0.0,5.0,142.0
79,0.0,5.0,142.0
80,0.0,5.0,134.0
81,0.0,5.0,134.0
82,0.0,2.0,132.0
83,0.0,2.0,132.0
84,6.0,7.0,120.0
85,6.0,7.0,120.0
86,12.0,8.0,106.0
87,12.0,8.0,106.0
88,16.0,12.0,112.0
89,16.0,12.0,112.0
90,22.0,30.0,147.0
91,22.0,30.0,147.0
92,0.0,22.0,136.0
93,0.0,22.0,136.0
94,0.0,13.0,123.0
95,0.0,13.0,123.0
96,7.0,15.0,168.0
97,7.0,15.0,168.0
98,5.0,33.0,159.0
99,5.0,33.0,159.0
100,11.0,49.0,159.0
101,11.0,49.0,159.0
102,13.0,59.0,127.0
103,13.0,59.0,127.0
104,0.0,86.0,130.0
105,0.0,86.0,130.0
106,4.0,91.0,165.0
107,4.0,91.0,165.0
108,7.0,106.0,251.0
109,7.0,106.0,251.0
110,9.0,90.0,188.0
111,9.0,90.0,188.0
112,7.0,82.0,168.0
113,7.0,82.0,168.0
114,3.0,99.0,170.0
115,3.0,99.0,170.0
116,7.0,115.0,186.0
117,7.0,115.0,186.0
118,13.0,122.0,224.0
119,13.0,122.0,224.0
120,17.0,119.0,314.0
121,17.0,119.0,314.0
122,6.0,140.0,265.0
123,6.0,140.0,265.0
124,6.0,140.0,315.0
125,6.0,140.0,315.0
126,9.0,151.0,475.0
127,9.0,151.0,475.0
128,13.0,150.0,278.0
129,13.0,150.0,278.0
130,11.0,120.0,189.0
131,11.0,120.0,189.0
132,11.0,112.0,202.0
133,11.0,112.0,202.0
134,12.0,128.0,239.0
135,12.0,128.0,239.0
136,5.0,157.0,202.0
137,5.0,157.0,202.0
138,4.0,178.0,187.0
139,4.0,178.0,187.0
140,2.0,168.0,243.0
141,2.0,168.0,243.0
142,2.0,172.0,234.0
