,emojitracker-twitter-smiling_face_with_heart-shaped_eyes,emojitracker-twitter-smiling_face_with_smiling_eyes,emojitracker-twitter-smiling_face_with_open_mouth_and_tightly-closed_eyes,emojitracker-twitter-smiling_face_with_open_mouth_and_smiling_eyes
0,161.0,131.0,44.0,28.0
1,155.0,111.0,69.0,34.0
2,193.0,129.0,41.0,19.0
3,161.0,131.0,43.0,25.0
4,133.0,128.0,39.0,36.0
5,140.0,121.0,46.0,39.0
6,166.0,138.0,47.0,34.0
7,151.0,103.0,48.0,38.0
8,152.0,140.0,49.0,31.0
9,167.0,122.0,53.0,38.0
10,178.0,120.0,37.0,34.0
11,162.0,139.0,55.0,33.0
12,154.0,129.0,44.0,33.0
13,213.0,146.0,61.0,38.0
14,194.0,144.0,41.0,24.0
15,175.0,125.0,65.0,29.0
16,190.0,136.0,46.0,39.0
17,200.0,109.0,52.0,34.0
18,182.0,124.0,42.0,30.0
19,174.0,115.0,53.0,29.0
20,155.0,132.0,48.0,23.0
21,200.0,170.0,55.0,31.0
22,186.0,132.0,36.0,30.0
23,180.0,118.0,46.0,32.0
24,191.0,138.0,54.0,45.0
25,199.0,129.0,56.0,27.0
26,172.0,135.0,40.0,50.0
27,151.0,135.0,58.0,36.0
28,199.0,105.0,52.0,38.0
29,180.0,136.0,66.0,36.0
30,181.0,130.0,63.0,35.0
31,189.0,142.0,38.0,41.0
32,175.0,127.0,47.0,50.0
33,181.0,128.0,49.0,43.0
34,168.0,134.0,61.0,28.0
35,207.0,152.0,59.0,39.0
36,161.0,141.0,56.0,42.0
37,167.0,127.0,36.0,31.0
38,191.0,152.0,48.0,32.0
39,190.0,136.0,51.0,39.0
40,161.0,133.0,53.0,32.0
41,171.0,142.0,53.0,25.0
42,171.0,128.0,49.0,39.0
43,197.0,156.0,58.0,39.0
44,154.0,134.0,55.0,29.0
45,198.0,144.0,61.0,22.0
46,161.0,147.0,57.0,30.0
47,165.0,153.0,64.0,20.0
48,164.0,124.0,48.0,32.0
49,177.0,116.0,52.0,44.0
50,178.0,131.0,48.0,39.0
51,162.0,141.0,70.0,34.0
52,201.0,126.0,54.0,37.0
53,188.0,144.0,49.0,27.0
54,176.0,140.0,49.0,29.0
55,163.0,141.0,53.0,41.0
56,165.0,120.0,53.0,36.0
57,179.0,158.0,53.0,33.0
