,hospital-er-wait-minutes-columbus_midtown,hospital-er-wait-minutes-columbus_northside,hospital-er-wait-minutes-columbus_midtown_peds
0,19.0,2.0,6.0
1,19.0,2.0,6.0
2,14.0,2.0,5.0
3,14.0,2.0,5.0
4,15.0,0.0,3.0
5,15.0,0.0,3.0
6,23.0,0.0,7.0
7,23.0,0.0,7.0
8,38.0,4.0,7.0
9,38.0,4.0,7.0
10,43.0,4.0,0.0
11,43.0,4.0,0.0
12,45.0,6.0,6.0
13,45.0,6.0,6.0
14,48.0,5.0,11.0
15,48.0,5.0,11.0
16,45.0,5.0,16.0
17,45.0,5.0,16.0
18,52.0,8.0,20.0
19,52.0,8.0,20.0
20,59.0,14.0,2.0
21,59.0,14.0,2.0
22,49.0,14.0,10.0
23,49.0,14.0,10.0
24,45.0,10.0,10.0
25,45.0,10.0,10.0
26,50.0,10.0,7.0
27,50.0,10.0,7.0
28,42.0,12.0,6.0
29,42.0,12.0,6.0
30,38.0,21.0,4.0
31,38.0,21.0,4.0
32,38.0,19.0,2.0
33,38.0,19.0,2.0
34,46.0,8.0,2.0
35,46.0,8.0,2.0
36,48.0,8.0,11.0
37,48.0,8.0,11.0
38,50.0,7.0,9.0
39,50.0,7.0,9.0
40,38.0,8.0,10.0
41,38.0,8.0,10.0
42,42.0,8.0,13.0
43,42.0,8.0,13.0
44,59.0,7.0,14.0
45,59.0,7.0,14.0
46,81.0,7.0,18.0
47,81.0,7.0,18.0
48,98.0,8.0,21.0
49,98.0,8.0,21.0
50,115.0,9.0,19.0
51,115.0,9.0,19.0
52,137.0,11.0,15.0
53,137.0,11.0,15.0
54,120.0,11.0,15.0
55,120.0,11.0,15.0
56,111.0,8.0,11.0
57,111.0,8.0,11.0
58,123.0,1.0,10.0
59,123.0,1.0,10.0
60,144.0,2.0,11.0
61,144.0,2.0,11.0
62,143.0,2.0,6.0
63,143.0,2.0,6.0
64,180.0,2.0,5.0
65,180.0,2.0,5.0
66,182.0,3.0,5.0
67,182.0,3.0,5.0
68,181.0,7.0,4.0
69,181.0,7.0,4.0
70,232.0,7.0,3.0
71,232.0,7.0,3.0
72,203.0,0.0,0.0
73,203.0,0.0,0.0
74,203.0,0.0,5.0
75,203.0,0.0,5.0
76,57.0,4.0,5.0
77,57.0,4.0,5.0
78,65.0,4.0,5.0
79,65.0,4.0,5.0
80,124.0,1.0,0.0
81,124.0,1.0,0.0
82,106.0,9.0,0.0
83,106.0,9.0,0.0
84,174.0,13.0,11.0
