,pandemic_infected,pandemic_recovered,pandemic_susceptible
0,0.00034375,0.43145625,0.559555
1,0.0003275,0.4315425,0.559485
2,0.00034500000000000004,0.43161750000000004,0.55941125
3,0.00032875,0.43169625,0.5593524999999999
4,0.00029375,0.43176625,0.55931625
5,0.000295,0.43186875,0.55925375
6,0.00030875,0.43192250000000004,0.55918875
7,0.00030875,0.43199499999999996,0.55913625
8,0.0002975,0.43206875,0.5590925
9,0.00028,0.43214375,0.55902875
10,0.00026875,0.43220625,0.5589824999999999
11,0.00026000000000000003,0.43228,0.5589324999999999
12,0.00026000000000000003,0.43233999999999995,0.5588825
13,0.00025125,0.43240500000000004,0.55884375
14,0.0002525,0.43244750000000004,0.55880375
15,0.00024249999999999999,0.43250500000000003,0.558775
16,0.00021625,0.43256625,0.5587525
17,0.000225,0.43261375,0.55870875
18,0.00021749999999999997,0.43268125,0.55866125
19,0.0002,0.43273875,0.55862875
20,0.00020875,0.43278875,0.55858375
21,0.00021,0.43284375,0.55854375
22,0.00021875,0.43289875,0.5584925000000001
23,0.000215,0.43297125,0.55845
24,0.00020375,0.433015,0.558415
25,0.0002025,0.43307125,0.5583725
26,0.00020375,0.43311375,0.558335
27,0.00018625,0.43316125,0.5583075
28,0.00017875,0.43321625,0.55827875
29,0.000175,0.43324750000000006,0.55824375
30,0.00017749999999999998,0.43328249999999996,0.55821125
31,0.00018375,0.43333875,0.55817375
32,0.00017625,0.43338375,0.55814125
33,0.00017749999999999998,0.43342250000000004,0.55811375
34,0.00018,0.433465,0.55808125
35,0.00017625,0.43351625,0.55803875
36,0.00018125,0.4335575,0.5580025
37,0.000195,0.43359625,0.55795875
38,0.00017125,0.43363875,0.55793125
39,0.00016875,0.43368875,0.557905
40,0.00016,0.43371750000000003,0.55787875
41,0.00015625,0.43374750000000006,0.5578425
42,0.00015625,0.43377875,0.55782375
43,0.00015625,0.43381000000000003,0.5577925
44,0.00014375,0.4338425,0.5577725
45,0.00012625,0.433875,0.55775125
46,0.00011375,0.43390249999999997,0.55773125
47,0.00010875,0.43392250000000004,0.55771
48,0.00012125,0.43395500000000004,0.55767875
49,0.00013125,0.43397875,0.55764875
50,0.00013375,0.43401125,0.55761625
51,0.00014125,0.43405375,0.55758625
52,0.0001325,0.4340825,0.55756625
53,0.0001225,0.43412125,0.55754875
54,0.00013000000000000002,0.434145,0.55752
55,0.00013875,0.43417125,0.557495
56,0.00013375,0.4342,0.5574725
57,0.00011625,0.43422125,0.55746125
58,0.0001125,0.4342525,0.557445
59,0.0001125,0.43427625,0.55742375
60,0.00010875,0.4343025,0.55740375
61,0.00010375,0.43432375,0.5573875
62,0.00010375,0.434355,0.55737125
63,9e-05,0.43437875,0.5573600000000001
64,9e-05,0.4344,0.5573425
65,7.875e-05,0.434425,0.55733125
66,7.625e-05,0.43445249999999996,0.55731625
67,7.25e-05,0.43448125,0.55729875
68,7e-05,0.43450375,0.55729
69,6.875e-05,0.43451875,0.557275
70,7.375e-05,0.4345325,0.5572625
71,7e-05,0.4345575,0.55724875
72,7.875e-05,0.434575,0.55723
73,8.625e-05,0.43459875,0.55720875
74,8.625e-05,0.434625,0.557195
75,8.375e-05,0.43465,0.55717625
76,9.125e-05,0.43466625,0.55715125
77,6.875e-05,0.434695,0.55714625
78,6.375e-05,0.43471499999999996,0.55713
79,6.375e-05,0.43473999999999996,0.5571149999999999
80,5.625e-05,0.43476000000000004,0.55710625
81,5.125e-05,0.434775,0.55710125
82,4.875e-05,0.43478500000000003,0.557095
83,4e-05,0.43479875,0.55708875
84,4e-05,0.43481375,0.5570825
85,3.875e-05,0.43482250000000006,0.5570775
86,3.875e-05,0.43483249999999996,0.557075
87,4e-05,0.43484750000000005,0.5570649999999999
88,4.375e-05,0.43485875,0.55705625
89,4.125e-05,0.43486875,0.55704625
90,3.875e-05,0.4348875,0.55704
91,4.375e-05,0.43490125,0.55702875
92,4.125e-05,0.4349125,0.557025
93,3.75e-05,0.43492125,0.55702125
94,3.625e-05,0.4349325,0.55701375
95,3.625e-05,0.43493875,0.55700875
96,3.875e-05,0.43494750000000004,0.557005
97,4.2499999999999996e-05,0.43495625,0.5569975
98,3.875e-05,0.43496625,0.55699125
99,3.2500000000000004e-05,0.43497749999999996,0.5569875
100,3.875e-05,0.4349825,0.55697875
101,4.2499999999999996e-05,0.43499125,0.5569675000000001
102,3.625e-05,0.435,0.5569649999999999
103,3.375e-05,0.43500500000000003,0.5569625
104,4e-05,0.43501125,0.556955
105,4e-05,0.43502250000000003,0.556945
106,3.5e-05,0.4350325,0.55694
107,3.375e-05,0.43504375,0.5569324999999999
108,3.375e-05,0.43505,0.55692875
109,3.125e-05,0.435055,0.556925
110,3.2500000000000004e-05,0.43506125,0.55692
111,3.2500000000000004e-05,0.43506999999999996,0.55691125
112,3.375e-05,0.43507375,0.5569075
113,3.375e-05,0.43508375,0.5569025
114,2.9999999999999997e-05,0.43509375,0.55689375
115,2.625e-05,0.4350975,0.55689125
116,2.875e-05,0.43510249999999995,0.5568825
117,2.5e-05,0.43511375,0.55687875
118,2.375e-05,0.43512375,0.5568725
119,2.25e-05,0.43513,0.55686875
120,2.125e-05,0.4351375,0.5568649999999999
121,1.75e-05,0.43514125,0.5568625
122,1.75e-05,0.43515,0.55686
123,1.625e-05,0.43515249999999994,0.55685875
124,2e-05,0.435155,0.5568525
125,1.875e-05,0.43516000000000005,0.55684875
126,1.875e-05,0.43516375,0.55684625
127,1.625e-05,0.43516750000000004,0.556845
128,1.375e-05,0.43517625,0.55684375
129,1.25e-05,0.43518125,0.55684125
130,1.125e-05,0.43518500000000004,0.5568375
131,8.75e-06,0.43518875,0.5568375
132,1.125e-05,0.43519250000000004,0.5568350000000001
133,1e-05,0.43519625,0.5568350000000001
134,8.75e-06,0.4352,0.5568350000000001
135,8.75e-06,0.43520125,0.55683375
136,7.499999999999999e-06,0.43520249999999994,0.5568325
137,8.75e-06,0.43520249999999994,0.55683125
138,8.75e-06,0.43521000000000004,0.55683
139,1.125e-05,0.4352125,0.55682625
140,1e-05,0.43521499999999996,0.55682625
141,8.75e-06,0.43521750000000003,0.55682625
142,1.125e-05,0.43521875,0.5568225
143,7.499999999999999e-06,0.43522375,0.5568225
144,6.25e-06,0.435225,0.5568225
145,5e-06,0.435225,0.55682125
146,5e-06,0.43522625,0.55682
147,5e-06,0.43523125,0.55682
148,3.75e-06,0.43523375,0.55682
149,1.25e-06,0.4352375,0.55682
150,1.25e-06,0.4352375,0.55682
151,1.25e-06,0.43523875,0.55682
152,0.00063125,0.0,0.999365
153,0.0007325,4.2499999999999996e-05,0.999135
154,0.000975,0.000125,0.9987299999999999
155,0.00142875,0.00023125,0.99803625
