,emojitracker-twitter-smiling_face_with_open_mouth_and_smiling_eyes,emojitracker-twitter-smiling_face_with_heart-shaped_eyes,emojitracker-twitter-smiling_face_with_smiling_eyes,emojitracker-twitter-smiling_face_with_open_mouth_and_tightly-closed_eyes
0,35.0,166.0,135.0,56.0
1,41.0,135.0,122.0,65.0
2,27.0,171.0,162.0,43.0
3,31.0,159.0,131.0,44.0
4,52.0,166.0,134.0,62.0
5,35.0,144.0,126.0,65.0
6,34.0,140.0,145.0,52.0
7,35.0,169.0,126.0,64.0
8,33.0,151.0,143.0,53.0
9,35.0,179.0,118.0,62.0
10,29.0,161.0,123.0,71.0
11,38.0,166.0,142.0,59.0
12,38.0,164.0,145.0,44.0
13,41.0,184.0,152.0,48.0
14,48.0,166.0,129.0,55.0
15,42.0,157.0,153.0,47.0
16,34.0,175.0,120.0,49.0
17,42.0,165.0,124.0,48.0
18,38.0,185.0,152.0,50.0
19,35.0,175.0,134.0,54.0
20,37.0,160.0,134.0,52.0
21,36.0,158.0,141.0,53.0
22,35.0,234.0,149.0,53.0
23,38.0,192.0,130.0,45.0
24,36.0,163.0,151.0,44.0
25,38.0,192.0,154.0,50.0
26,25.0,158.0,154.0,63.0
27,39.0,177.0,150.0,45.0
28,34.0,183.0,142.0,46.0
29,32.0,185.0,145.0,51.0
30,38.0,183.0,144.0,62.0
31,30.0,165.0,143.0,46.0
32,43.0,160.0,162.0,48.0
33,37.0,145.0,132.0,55.0
34,36.0,180.0,166.0,45.0
35,47.0,185.0,125.0,56.0
36,28.0,170.0,138.0,52.0
37,53.0,193.0,164.0,57.0
38,44.0,160.0,143.0,67.0
39,47.0,175.0,142.0,48.0
40,44.0,172.0,138.0,44.0
41,37.0,168.0,141.0,52.0
42,34.0,164.0,144.0,46.0
43,47.0,168.0,122.0,49.0
44,30.0,170.0,145.0,68.0
45,34.0,162.0,133.0,55.0
46,43.0,146.0,141.0,62.0
47,29.0,199.0,128.0,67.0
48,44.0,164.0,162.0,68.0
49,31.0,172.0,152.0,51.0
50,42.0,168.0,153.0,62.0
51,37.0,174.0,142.0,48.0
52,44.0,191.0,162.0,57.0
53,30.0,186.0,144.0,48.0
54,40.0,176.0,138.0,43.0
55,48.0,172.0,126.0,72.0
56,37.0,193.0,143.0,54.0
57,37.0,182.0,162.0,51.0
58,41.0,187.0,134.0,53.0
59,44.0,165.0,132.0,49.0
60,38.0,172.0,140.0,52.0
61,47.0,223.0,147.0,53.0
62,31.0,174.0,120.0,67.0
63,44.0,171.0,148.0,52.0
64,38.0,174.0,138.0,46.0
65,43.0,162.0,148.0,64.0
66,41.0,169.0,147.0,64.0
67,40.0,183.0,148.0,63.0
68,43.0,180.0,152.0,58.0
69,49.0,165.0,127.0,47.0
70,40.0,180.0,157.0,74.0
71,38.0,204.0,117.0,56.0
72,50.0,221.0,138.0,65.0
73,34.0,164.0,152.0,64.0
74,41.0,204.0,145.0,56.0
75,27.0,166.0,146.0,59.0
76,41.0,189.0,155.0,68.0
77,38.0,169.0,143.0,53.0
78,33.0,190.0,136.0,51.0
79,30.0,173.0,150.0,57.0
80,31.0,183.0,140.0,46.0
81,43.0,163.0,134.0,67.0
82,43.0,220.0,163.0,88.0
83,29.0,207.0,140.0,60.0
84,44.0,169.0,142.0,57.0
85,49.0,188.0,143.0,67.0
86,41.0,202.0,136.0,64.0
87,37.0,201.0,133.0,55.0
88,40.0,179.0,136.0,60.0
89,35.0,213.0,147.0,63.0
90,48.0,218.0,119.0,71.0
91,41.0,201.0,141.0,61.0
92,45.0,188.0,130.0,79.0
93,50.0,180.0,132.0,58.0
94,52.0,181.0,154.0,69.0
95,31.0,194.0,147.0,70.0
96,46.0,170.0,159.0,91.0
97,34.0,183.0,141.0,71.0
98,50.0,189.0,142.0,69.0
99,47.0,205.0,145.0,71.0
100,49.0,205.0,152.0,61.0
101,36.0,174.0,144.0,57.0
102,55.0,179.0,169.0,45.0
103,49.0,205.0,143.0,56.0
104,29.0,199.0,121.0,55.0
105,34.0,194.0,128.0,51.0
106,39.0,174.0,144.0,62.0
107,41.0,180.0,119.0,60.0
108,45.0,200.0,153.0,58.0
109,37.0,204.0,127.0,70.0
110,42.0,201.0,134.0,57.0
111,45.0,206.0,151.0,62.0
112,61.0,216.0,150.0,58.0
113,45.0,187.0,140.0,57.0
114,54.0,191.0,150.0,55.0
115,40.0,211.0,131.0,70.0
116,37.0,194.0,151.0,65.0
117,51.0,233.0,130.0,68.0
118,39.0,203.0,178.0,68.0
119,43.0,182.0,146.0,59.0
120,46.0,191.0,161.0,58.0
121,49.0,197.0,128.0,84.0
122,48.0,190.0,156.0,85.0
123,50.0,206.0,153.0,75.0
124,49.0,208.0,140.0,55.0
125,39.0,180.0,159.0,65.0
126,42.0,184.0,151.0,69.0
127,63.0,208.0,158.0,74.0
128,39.0,205.0,168.0,62.0
129,55.0,219.0,156.0,54.0
130,39.0,186.0,144.0,62.0
131,37.0,212.0,164.0,57.0
132,37.0,189.0,161.0,73.0
133,42.0,191.0,156.0,67.0
134,33.0,197.0,162.0,64.0
135,43.0,208.0,164.0,61.0
136,48.0,203.0,155.0,57.0
137,50.0,183.0,172.0,64.0
138,60.0,202.0,158.0,59.0
139,41.0,195.0,158.0,71.0
140,52.0,175.0,164.0,76.0
141,43.0,189.0,135.0,68.0
142,60.0,267.0,160.0,65.0
143,103.0,243.0,174.0,59.0
144,50.0,212.0,156.0,66.0
145,49.0,215.0,146.0,63.0
146,41.0,214.0,157.0,70.0
147,36.0,232.0,142.0,68.0
148,46.0,204.0,142.0,69.0
149,44.0,193.0,159.0,82.0
150,53.0,212.0,152.0,79.0
151,53.0,211.0,176.0,62.0
152,44.0,210.0,151.0,61.0
153,36.0,198.0,130.0,65.0
154,41.0,205.0,143.0,67.0
155,41.0,208.0,149.0,76.0
156,58.0,219.0,157.0,73.0
157,62.0,224.0,156.0,72.0
158,58.0,216.0,143.0,71.0
159,48.0,216.0,133.0,80.0
160,49.0,231.0,137.0,61.0
161,42.0,217.0,159.0,61.0
162,42.0,229.0,158.0,56.0
163,47.0,203.0,164.0,64.0
164,49.0,220.0,155.0,70.0
165,35.0,239.0,133.0,61.0
166,47.0,186.0,149.0,74.0
167,58.0,223.0,151.0,81.0
168,55.0,212.0,149.0,69.0
169,47.0,219.0,137.0,65.0
170,27.0,219.0,159.0,81.0
171,55.0,223.0,174.0,76.0
172,45.0,242.0,178.0,85.0
173,44.0,221.0,174.0,71.0
174,37.0,214.0,167.0,71.0
175,42.0,229.0,145.0,89.0
176,45.0,243.0,166.0,80.0
177,46.0,247.0,152.0,70.0
178,31.0,233.0,181.0,60.0
179,37.0,245.0,161.0,47.0
180,38.0,226.0,175.0,79.0
181,34.0,231.0,181.0,71.0
182,40.0,247.0,151.0,71.0
183,35.0,218.0,175.0,66.0
184,47.0,242.0,173.0,78.0
185,55.0,243.0,181.0,69.0
186,42.0,218.0,151.0,59.0
187,43.0,221.0,147.0,58.0
188,51.0,228.0,139.0,79.0
189,40.0,215.0,144.0,74.0
190,43.0,202.0,158.0,99.0
191,47.0,231.0,150.0,67.0
192,45.0,250.0,151.0,76.0
193,60.0,211.0,142.0,86.0
194,41.0,205.0,161.0,66.0
195,40.0,240.0,137.0,61.0
196,48.0,254.0,131.0,77.0
197,56.0,225.0,154.0,75.0
198,58.0,221.0,162.0,68.0
199,54.0,220.0,171.0,78.0
200,45.0,236.0,187.0,83.0
201,58.0,270.0,165.0,72.0
202,41.0,296.0,184.0,94.0
203,45.0,263.0,179.0,62.0
204,50.0,255.0,187.0,78.0
205,54.0,242.0,180.0,69.0
206,42.0,269.0,164.0,74.0
207,49.0,284.0,151.0,69.0
208,51.0,231.0,158.0,76.0
209,40.0,220.0,168.0,79.0
210,51.0,231.0,153.0,89.0
211,42.0,252.0,150.0,60.0
212,49.0,262.0,165.0,84.0
213,46.0,244.0,155.0,83.0
214,42.0,279.0,194.0,80.0
215,46.0,312.0,164.0,62.0
216,50.0,330.0,153.0,58.0
217,51.0,335.0,156.0,84.0
218,43.0,278.0,167.0,87.0
219,51.0,304.0,163.0,70.0
220,46.0,281.0,156.0,81.0
221,42.0,298.0,169.0,71.0
222,46.0,293.0,171.0,65.0
223,43.0,259.0,164.0,83.0
224,46.0,286.0,181.0,76.0
225,56.0,268.0,158.0,81.0
226,46.0,308.0,172.0,68.0
227,42.0,303.0,188.0,55.0
228,51.0,327.0,176.0,62.0
229,50.0,311.0,167.0,68.0
230,54.0,331.0,191.0,74.0
231,51.0,267.0,157.0,68.0
232,47.0,314.0,147.0,71.0
233,45.0,291.0,175.0,77.0
234,64.0,278.0,176.0,77.0
235,43.0,267.0,156.0,63.0
236,53.0,245.0,185.0,74.0
237,55.0,278.0,165.0,68.0
238,56.0,277.0,175.0,84.0
239,47.0,317.0,188.0,73.0
240,52.0,307.0,187.0,68.0
241,50.0,272.0,171.0,84.0
242,43.0,283.0,176.0,96.0
243,48.0,305.0,180.0,83.0
244,55.0,289.0,165.0,78.0
245,47.0,251.0,152.0,77.0
246,51.0,286.0,194.0,80.0
247,54.0,287.0,197.0,77.0
248,50.0,289.0,182.0,75.0
249,48.0,295.0,183.0,74.0
250,42.0,262.0,172.0,67.0
251,49.0,286.0,150.0,69.0
252,54.0,274.0,175.0,64.0
253,55.0,257.0,173.0,76.0
254,50.0,280.0,174.0,79.0
255,60.0,300.0,175.0,85.0
256,56.0,255.0,181.0,61.0
257,49.0,306.0,168.0,81.0
258,54.0,270.0,181.0,69.0
259,50.0,293.0,175.0,85.0
260,42.0,282.0,192.0,99.0
261,50.0,271.0,161.0,79.0
262,51.0,324.0,169.0,78.0
263,53.0,363.0,166.0,75.0
264,55.0,344.0,187.0,71.0
265,45.0,313.0,174.0,80.0
266,52.0,349.0,212.0,65.0
267,42.0,322.0,188.0,71.0
268,47.0,319.0,166.0,85.0
269,49.0,300.0,154.0,67.0
270,45.0,326.0,173.0,89.0
271,48.0,306.0,163.0,77.0
272,46.0,330.0,187.0,81.0
273,35.0,261.0,220.0,77.0
274,54.0,317.0,182.0,83.0
275,52.0,287.0,178.0,75.0
276,47.0,337.0,191.0,77.0
277,38.0,303.0,196.0,85.0
278,53.0,284.0,190.0,92.0
279,45.0,309.0,164.0,78.0
280,57.0,295.0,173.0,86.0
281,47.0,272.0,196.0,70.0
282,45.0,278.0,179.0,81.0
283,45.0,314.0,171.0,78.0
284,53.0,286.0,187.0,76.0
285,52.0,266.0,181.0,82.0
286,55.0,289.0,186.0,63.0
287,46.0,348.0,167.0,73.0
288,52.0,347.0,200.0,74.0
289,45.0,330.0,180.0,77.0
290,48.0,299.0,182.0,76.0
291,58.0,295.0,188.0,95.0
292,51.0,315.0,200.0,98.0
293,60.0,282.0,158.0,93.0
294,38.0,280.0,202.0,87.0
295,51.0,291.0,209.0,88.0
296,44.0,304.0,183.0,64.0
297,46.0,284.0,182.0,77.0
298,51.0,310.0,187.0,72.0
299,39.0,296.0,172.0,78.0
