,three_body_x,three_body_y,three_body_z
0,3.7644100637562707,-0.005579575308824143,0.09092255617566294
1,3.942886830537126,-0.1526058015748759,-0.142952879971447
2,3.7668418949845583,0.025474067892760667,0.14382073180081323
3,3.83285365669839,-0.2146725940739053,-0.019199200927290834
4,3.8551095099238863,0.13888302731905014,-0.1284526560163465
5,3.841689708776704,0.08320105850329257,0.141156117234152
6,3.832690768632844,-0.09191066371963849,0.03235134610528941
7,3.708000022381611,0.09961221779022308,-0.08491249165566123
8,3.709587458948137,0.025151006426402174,-0.03209202828248476
9,3.7884279660776947,0.18942972316192946,0.006082548321644491
10,3.9698459540740862,0.10655552906870931,0.16253682766888092
11,3.7540507929346343,0.021789418847305342,-0.1314144722858682
12,3.9975591272852817,-0.012529540076677122,-0.12019707929520343
13,3.819944272219698,0.15808520197020107,0.16273734095931525
14,3.805538191683447,0.11786945995695061,0.15568936647474008
15,3.873893372043395,0.06589620463773412,-0.08358744450674402
16,3.9422331640355064,-0.016450767127574185,0.0034872424935376354
17,3.6508461760289315,0.09640254221505608,0.0023777785859781762
18,3.955296573166787,0.08535898069936015,0.07157905052759522
19,3.762652674225806,0.06561978594610099,0.11876118086675558
20,3.6924261844177373,0.167940054900775,0.09326879326062681
21,3.7270926435887444,0.26500744723860886,0.03697533522984496
22,3.7888495502785187,0.023334896849609186,-0.03876376622114019
23,3.8129282597492207,-0.010653554596523777,0.009868881078960445
24,3.854625503189255,-0.028715207761625415,-0.06309066438537674
25,3.9569503586204124,0.12010773646639628,0.006771202483611626
26,3.765269717226796,-0.02832914216655196,0.20558223471479842
27,3.765588510388458,-0.1267661685151573,0.14962226866104955
28,3.729347174458219,-0.07218799331532319,-0.006681359561390922
29,3.793664186425635,0.13093272985013532,-0.032139722048414726
30,3.8523936382498785,0.03474733259532048,0.17212488320882768
31,3.8894066994628975,0.014898360011652102,-0.05540221020173496
32,3.800270483292886,0.07401769741825785,-0.03712787630945304
33,3.8657959488262326,0.060818219617962514,0.048632977904845005
34,3.7607140868549487,0.09996743192863583,-0.15633134916956315
35,3.739954238897096,0.1360382221458382,0.03412619889817188
36,3.6840968712396753,0.08908995606400928,-0.02245666534352056
37,3.7938945792004075,-0.0009420474411258387,0.044034454141904544
38,3.8538067069597606,-0.022509881901981145,0.03444960504548698
39,3.786038927308913,0.016312104739153954,-0.09328525126084855
40,3.749555865739069,-0.012934286204808014,0.12167260030545442
41,3.9089774524450194,0.08473236550263435,0.006341667167598552
42,4.173608579318478,0.15093270469715953,0.16522488213774345
43,3.944526545070515,-0.003797854878444508,-0.058942046744156686
44,3.685836822289841,-0.01831567568351656,-0.016172246110524938
45,3.9018313101775743,0.0878532827940917,0.09942086370701265
46,3.8959311233922422,0.0834007692488673,0.06058887116775812
47,3.8783927076625817,0.021062304063644947,0.020949444626291884
48,3.9404842357994716,0.06044986929066598,-0.03498222146306121
49,3.770554055211708,0.014797479725597633,-0.1317292641567088
50,3.5479770742971874,-0.016895571015069104,0.0350243514239487
51,3.834172441706603,0.1113074445916071,0.0775237582076959
52,3.929382019149304,-0.04599167455491535,-0.03313573527465465
53,3.763225543105539,-0.012224413046163639,-0.285861017843415
54,3.8114300093293356,0.056047335662788696,-0.1032679497666237
55,3.863442884291,-0.022570775775224504,-0.13703841066771985
56,3.740626707565085,0.1040035365207056,0.009169311284772465
57,3.8860505093518496,-0.05727079999200358,-0.04213880623472367
58,3.8980839250295336,0.1355589733752486,-0.11307138061855304
59,3.7380794911363218,0.022420708448068025,-0.09405768759991617
60,3.7399614445388845,0.10866190471241444,0.08297805134453476
61,3.8611534983111744,-0.04581913497904915,0.0029321286598762014
62,3.932763907609411,0.10472196098386136,-0.03626111552940176
63,3.7883903309466613,-0.13675711995495998,0.10839404384517831
64,3.9838424046858965,0.2751791579299731,0.19517216280130065
65,3.858287327212171,-0.032982901518086326,-0.01888362442642373
66,3.8314632642114264,0.3789139927776978,-0.11398297946160821
67,3.6960328064722034,-0.0024693251362431085,-0.030325194467447206
68,3.679444684823542,0.28565380141389507,0.005313225874442413
69,3.6924802076965593,0.017669409301034993,0.121855820864404
70,4.072125942129915,0.06489873611846032,0.1727578153431833
71,3.761810696128446,0.07810452464717518,0.18278850041507053
72,3.8728875407362247,0.2501086914153927,0.06923037433591665
73,3.922026558623987,-0.0007933387440801562,-0.12629826047505902
74,4.003928332382713,-0.028838268379346742,0.017341966768660174
75,3.6212270872676005,0.002008501430731495,-0.0639447811672966
