,hospital-er-wait-minutes-piedmont_fayette,hospital-er-wait-minutes-piedmont_athens,hospital-er-wait-minutes-piedmont_atlanta,hospital-er-wait-minutes-piedmont_rockdale,hospital-er-wait-minutes-piedmont_mountainside,hospital-er-wait-minutes-piedmont_henry,hospital-er-wait-minutes-piedmont_newton,hospital-er-wait-minutes-piedmont_walton,hospital-er-wait-minutes-piedmont_mountside_ellijay,hospital-er-wait-minutes-piedmont_newnan
0,28.0,20.0,17.0,16.0,13.0,51.0,20.0,21.0,10.0,28.0
1,28.0,20.0,17.0,16.0,13.0,51.0,20.0,21.0,10.0,28.0
2,35.0,26.0,21.0,12.0,13.0,37.0,21.0,5.0,14.0,28.0
3,35.0,26.0,21.0,12.0,13.0,37.0,21.0,5.0,14.0,28.0
4,43.0,27.0,21.0,16.0,20.0,39.0,28.0,1.0,15.0,22.0
5,43.0,27.0,21.0,16.0,20.0,39.0,28.0,1.0,15.0,22.0
6,48.0,30.0,21.0,22.0,18.0,42.0,30.0,2.0,15.0,20.0
7,48.0,30.0,21.0,22.0,18.0,42.0,30.0,2.0,15.0,20.0
8,41.0,37.0,21.0,26.0,16.0,40.0,36.0,4.0,18.0,19.0
9,41.0,37.0,21.0,26.0,16.0,40.0,36.0,4.0,18.0,19.0
10,38.0,37.0,32.0,21.0,16.0,40.0,38.0,7.0,18.0,9.0
11,38.0,37.0,32.0,21.0,16.0,40.0,38.0,7.0,18.0,9.0
12,44.0,33.0,34.0,30.0,13.0,48.0,35.0,9.0,3.0,10.0
13,44.0,33.0,34.0,30.0,13.0,48.0,35.0,9.0,3.0,10.0
14,45.0,34.0,28.0,29.0,10.0,51.0,47.0,5.0,10.0,12.0
15,45.0,34.0,28.0,29.0,10.0,51.0,47.0,5.0,10.0,12.0
16,42.0,41.0,18.0,24.0,9.0,49.0,51.0,7.0,15.0,11.0
17,42.0,41.0,18.0,24.0,9.0,49.0,51.0,7.0,15.0,11.0
18,48.0,40.0,11.0,21.0,18.0,42.0,40.0,2.0,16.0,12.0
19,48.0,40.0,11.0,21.0,18.0,42.0,40.0,2.0,16.0,12.0
20,49.0,31.0,23.0,16.0,17.0,39.0,29.0,4.0,10.0,10.0
21,49.0,31.0,23.0,16.0,17.0,39.0,29.0,4.0,10.0,10.0
22,45.0,16.0,21.0,35.0,16.0,39.0,44.0,6.0,10.0,3.0
23,45.0,16.0,21.0,35.0,16.0,39.0,44.0,6.0,10.0,3.0
24,38.0,19.0,13.0,30.0,17.0,41.0,43.0,4.0,0.0,2.0
25,38.0,19.0,13.0,30.0,17.0,41.0,43.0,4.0,0.0,2.0
26,42.0,23.0,5.0,19.0,17.0,31.0,37.0,3.0,0.0,3.0
27,42.0,23.0,5.0,19.0,17.0,31.0,37.0,3.0,0.0,3.0
28,46.0,24.0,4.0,17.0,15.0,21.0,31.0,1.0,20.0,2.0
29,46.0,24.0,4.0,17.0,15.0,21.0,31.0,1.0,20.0,2.0
30,46.0,28.0,4.0,10.0,15.0,21.0,31.0,2.0,20.0,2.0
31,46.0,28.0,4.0,10.0,15.0,21.0,31.0,2.0,20.0,2.0
32,48.0,39.0,10.0,14.0,0.0,21.0,46.0,2.0,8.0,5.0
33,48.0,39.0,10.0,14.0,0.0,21.0,46.0,2.0,8.0,5.0
34,52.0,50.0,14.0,5.0,15.0,23.0,38.0,5.0,24.0,3.0
35,52.0,50.0,14.0,5.0,15.0,23.0,38.0,5.0,24.0,3.0
36,30.0,48.0,13.0,6.0,18.0,8.0,34.0,6.0,31.0,3.0
37,30.0,48.0,13.0,6.0,18.0,8.0,34.0,6.0,31.0,3.0
38,17.0,45.0,4.0,16.0,20.0,10.0,43.0,5.0,31.0,4.0
39,17.0,45.0,4.0,16.0,20.0,10.0,43.0,5.0,31.0,4.0
40,17.0,44.0,5.0,28.0,1.0,19.0,55.0,5.0,0.0,5.0
41,17.0,44.0,5.0,28.0,1.0,19.0,55.0,5.0,0.0,5.0
42,20.0,61.0,12.0,28.0,9.0,26.0,48.0,6.0,0.0,10.0
43,20.0,61.0,12.0,28.0,9.0,26.0,48.0,6.0,0.0,10.0
44,29.0,67.0,10.0,15.0,13.0,37.0,32.0,3.0,0.0,14.0
45,29.0,67.0,10.0,15.0,13.0,37.0,32.0,3.0,0.0,14.0
46,38.0,42.0,12.0,23.0,0.0,51.0,36.0,1.0,0.0,16.0
47,38.0,42.0,12.0,23.0,0.0,51.0,36.0,1.0,0.0,16.0
48,37.0,21.0,10.0,39.0,3.0,65.0,47.0,2.0,0.0,14.0
49,37.0,21.0,10.0,39.0,3.0,65.0,47.0,2.0,0.0,14.0
50,36.0,11.0,12.0,35.0,3.0,77.0,42.0,2.0,0.0,2.0
51,36.0,11.0,12.0,35.0,3.0,77.0,42.0,2.0,0.0,2.0
52,30.0,10.0,17.0,22.0,10.0,90.0,38.0,0.0,0.0,4.0
53,30.0,10.0,17.0,22.0,10.0,90.0,38.0,0.0,0.0,4.0
54,38.0,10.0,13.0,24.0,17.0,85.0,43.0,1.0,0.0,4.0
55,38.0,10.0,13.0,24.0,17.0,85.0,43.0,1.0,0.0,4.0
56,50.0,12.0,3.0,38.0,20.0,94.0,42.0,3.0,0.0,4.0
57,50.0,12.0,3.0,38.0,20.0,94.0,42.0,3.0,0.0,4.0
58,46.0,13.0,3.0,20.0,29.0,116.0,20.0,3.0,0.0,1.0
