,emojitracker-twitter-kissing_face_with_closed_eyes,emojitracker-twitter-kissing_face_with_smiling_eyes
0,11.0,5.0
1,13.0,3.0
2,16.0,7.0
3,11.0,3.0
4,19.0,6.0
5,8.0,4.0
6,16.0,8.0
7,9.0,15.0
8,16.0,12.0
9,16.0,7.0
10,18.0,8.0
11,14.0,10.0
12,19.0,9.0
13,15.0,12.0
14,17.0,10.0
15,14.0,5.0
16,19.0,7.0
17,22.0,7.0
18,18.0,5.0
19,17.0,12.0
20,12.0,12.0
21,16.0,10.0
22,15.0,11.0
23,18.0,19.0
24,9.0,9.0
25,14.0,8.0
26,17.0,6.0
27,15.0,10.0
28,14.0,8.0
29,21.0,13.0
30,17.0,8.0
31,16.0,15.0
32,19.0,9.0
33,15.0,18.0
34,21.0,6.0
35,18.0,8.0
36,19.0,10.0
37,15.0,11.0
38,13.0,8.0
39,15.0,9.0
40,24.0,7.0
41,15.0,3.0
42,14.0,12.0
43,24.0,8.0
44,20.0,8.0
45,23.0,12.0
46,14.0,8.0
47,17.0,17.0
48,26.0,6.0
49,24.0,15.0
50,18.0,12.0
51,12.0,14.0
52,18.0,15.0
53,20.0,5.0
54,14.0,9.0
55,19.0,10.0
56,21.0,7.0
57,15.0,12.0
58,17.0,11.0
59,15.0,12.0
60,24.0,7.0
61,16.0,9.0
62,14.0,9.0
63,21.0,12.0
64,16.0,14.0
65,14.0,6.0
66,18.0,8.0
67,29.0,15.0
68,25.0,9.0
69,18.0,3.0
70,16.0,13.0
71,18.0,8.0
72,9.0,5.0
73,15.0,8.0
74,19.0,5.0
75,20.0,13.0
76,14.0,15.0
77,18.0,6.0
78,26.0,12.0
79,14.0,4.0
80,24.0,5.0
81,17.0,11.0
82,14.0,11.0
83,26.0,12.0
84,21.0,8.0
85,16.0,9.0
86,18.0,8.0
87,16.0,11.0
88,12.0,11.0
89,27.0,6.0
90,16.0,11.0
91,16.0,8.0
92,17.0,7.0
93,14.0,9.0
94,20.0,10.0
95,18.0,50.0
96,21.0,54.0
97,33.0,55.0
98,36.0,58.0
99,15.0,44.0
100,21.0,38.0
101,30.0,23.0
102,33.0,23.0
103,23.0,38.0
104,25.0,23.0
105,22.0,18.0
106,23.0,23.0
107,27.0,25.0
108,20.0,19.0
109,21.0,20.0
110,23.0,18.0
111,25.0,9.0
112,23.0,18.0
113,36.0,15.0
114,26.0,17.0
115,24.0,11.0
116,32.0,14.0
117,27.0,21.0
