,electricity-lbmp-nyiso-centrl,electricity-lbmp-nyiso-h_q,electricity-lbmp-nyiso-millwd,electricity-lbmp-nyiso-north,electricity-lbmp-nyiso-genese,electricity-lbmp-nyiso-hud_valley,electricity-lbmp-nyiso-o_h,electricity-lbmp-nyiso-pjm,electricity-lbmp-nyiso-west,electricity-lbmp-nyiso-npx,electricity-lbmp-nyiso-capitl,electricity-lbmp-nyiso-mhk_valley,electricity-lbmp-nyiso-nyc,electricity-lbmp-nyiso-longil,electricity-lbmp-nyiso-dunwod
0,31.38,30.14,34.23,30.23,30.85,33.88,30.04,32.65,31.13,32.93,33.17,32.21,34.63,41.95,34.44
1,31.07,29.87,33.95,29.96,30.52,33.65,29.71,32.36,30.79,32.67,32.88,31.93,34.45,41.98,34.17
2,29.47,28.31,32.21,28.4,28.95,31.92,28.21,30.73,29.27,30.9,31.13,30.29,32.73,41.96,32.44
3,29.37,28.18,32.03,28.27,28.91,31.74,28.2,30.59,29.21,30.73,30.96,30.15,32.55,32.94,32.26
4,27.77,26.62,30.26,26.7,27.39,29.96,26.78,28.92,27.71,28.97,29.19,28.48,30.72,31.12,30.45
5,26.87,25.73,29.33,25.83,26.47,29.04,25.83,28.04,26.78,25.36,28.24,27.56,29.8,42.34,29.54
6,26.84,25.71,29.3,25.79,26.5,29.01,25.88,28.01,26.84,25.33,28.19,27.51,31.74,30.13,29.51
7,26.39,25.22,29.29,25.28,26.03,28.91,25.4,27.81,26.4,22.49,27.34,27.04,31.74,30.03,29.51
8,26.49,25.27,29.29,25.32,26.13,28.91,25.52,27.9,26.55,25.32,27.44,27.09,31.74,30.01,29.51
9,26.47,25.27,29.29,25.33,26.16,28.91,25.57,27.87,26.58,25.31,27.42,27.09,31.72,29.93,29.49
10,26.6,25.4,29.45,25.45,26.29,29.06,25.7,28.01,26.72,25.26,27.55,27.23,31.86,30.07,29.65
11,28.92,27.58,32.15,27.64,28.58,31.72,27.91,30.55,29.04,26.49,29.78,29.57,34.16,32.88,32.39
12,29.35,28.07,32.86,28.13,28.94,32.38,28.21,31.03,29.3,26.76,30.27,30.1,34.74,33.63,33.08
13,30.5,29.12,34.12,29.21,30.05,33.6,28.7,32.59,32.04,27.27,31.34,31.22,35.87,34.98,34.32
14,36.06,34.15,40.37,34.22,35.41,39.73,31.19,40.21,45.7,30.25,36.55,36.65,41.11,41.47,40.65
15,41.99,39.57,47.1,39.61,41.2,46.29,33.88,48.42,60.59,33.28,42.09,42.47,47.68,48.38,47.4
16,38.14,35.75,42.26,35.79,37.33,41.6,28.9,44.88,60.36,31.14,38.19,38.37,42.79,43.11,42.52
17,42.43,39.61,45.12,39.65,41.49,44.76,30.83,49.72,71.1,43.2,43.69,42.59,45.69,45.94,45.37
18,48.21,43.03,48.84,43.07,45.25,48.44,-0.42,65.32,162.8,46.8,47.29,46.27,49.42,49.64,49.11
19,40.54,38.07,45.13,38.15,39.56,44.38,30.14,47.83,66.54,32.63,40.39,40.85,45.72,45.88,45.41
20,39.14,36.88,43.01,36.96,38.25,42.46,28.82,45.85,63.37,35.09,39.68,39.58,43.61,43.84,43.3
21,39.41,37.06,43.15,37.18,38.51,42.58,29.37,46.1,63.55,35.58,39.89,39.77,43.71,43.94,43.4
22,39.2,36.9,42.99,37.02,38.27,42.46,24.86,46.34,68.87,35.53,39.77,39.6,43.63,43.9,43.28
23,42.14,39.1,45.78,39.22,40.71,45.16,22.86,49.38,87.24,36.33,41.93,41.96,46.37,46.61,46.05
24,56.88,41.45,48.8,41.49,31.2,48.11,-60.95,84.12,305.34,37.67,44.36,44.57,49.4,49.61,49.1
25,70.04,63.88,77.22,63.94,67.24,75.71,21.03,90.69,185.06,47.1,66.58,68.68,78.12,78.19,77.73
26,47.39,43.76,51.49,43.85,46.1,50.77,19.68,60.5,109.33,38.9,46.63,47.05,52.07,52.21,51.8
27,48.91,45.37,53.5,45.42,47.43,52.73,20.72,62.24,110.84,39.85,48.3,48.74,54.1,54.34,53.82
28,45.18,41.57,48.81,41.66,43.33,48.16,20.03,54.0,105.06,37.69,44.36,44.65,49.36,49.53,49.1
29,40.31,38.0,45.13,38.12,39.33,44.46,25.04,48.22,71.74,32.62,40.31,40.78,45.68,45.8,45.41
