,copula_z,copula_x,copula_y
0,1.3074381842187173,1.3657901675870279e-08,1.2302295998021008e-08
1,0.6552016117083649,0.28761076230923616,0.0006270149562491421
2,6.35946731836839,0.14419210538364163,0.6762367208119646
3,-0.2510094141523971,0.0018674025745750206,3.290231070124399e-08
4,0.6590567951342483,0.9516283651852834,1.4795456359120065e-06
5,1.4989364572674753,0.00046503859165105115,3.170161289892396e-08
6,0.3086793301538543,9.217126643336316e-08,0.0014470903271180417
7,-1.8604130895879276,0.9483365458014243,0.0019041363955980071
8,-0.029804235160752663,0.9999967196193098,0.0004181272123005416
9,1.9443201058387207,0.9999854692293272,0.20036420233278832
10,-0.6593009920982885,0.9329319441909262,2.3089454454097125e-05
11,0.06219010025805275,0.3416846018546205,0.00045652824006361454
12,-0.2449695987265579,0.9998933678663852,0.00023472766454603477
13,-0.9268137978424358,4.663787242765497e-12,1.7975164898757475e-18
14,4.165467496164224,0.9999998906842166,0.4584694514444692
15,5.583843493335979,1.2509237424366658e-07,0.6107406254743629
16,0.8169794035196245,0.9998798185824969,0.0452797020366372
17,0.32435345503092705,0.9999983922424844,2.1354108370323146e-17
18,1.5494831601762016,0.9999970154205344,0.10023466828178386
19,0.27507490911544324,5.567608185289223e-07,6.417274901807011e-05
20,9.38277088495279,0.0005233276769483419,0.9914518769591742
21,6.17534263103062,2.9552755849293678e-06,0.7481923097615898
22,10.23724152638849,0.9999961059159301,0.8876105263858053
23,-1.5435629606407892,0.9999999999998681,4.6394666353293464e-09
24,4.572872853693097,0.9999993960363113,0.34424558045386683
25,0.24957736519396603,6.506966635174622e-07,1.903552823936965e-06
26,3.7600843726241537,0.06351240401529187,0.44212154118029284
27,7.359823520015024,1.517606619996639e-06,0.7624763120775944
28,2.037314586149219,0.07347908497542412,1.1442589356942874e-08
29,1.2004982087594755,3.9058396689046294e-05,5.938777248993905e-05
30,0.09861716496634035,4.9125610700490295e-06,0.000246943041701635
31,0.18936642415671032,0.4179823384870432,0.00016895223618414263
32,1.5984536920450532,0.9999993786823725,0.008838312131973218
33,-0.05912940829484205,0.8617633513867742,0.0006340187552735228
34,8.205861335588855,0.00857152614358445,0.9989812865616683
35,-0.09979905055111016,0.999702134551353,0.0093068976455805
36,2.889329054647447,0.075505393837818,0.35005187289356676
37,0.6724435534642674,0.9999999742043149,0.014033191572727895
38,2.3454832253982416,0.9680919499108026,1.0785849446348594e-05
39,0.5235364655640644,1.0,0.06058875283695774
40,0.4287871416938122,0.9444614480621681,1.6942814074932666e-05
41,-0.11872232755462656,0.8266397718372158,0.00016341391233855285
42,-0.9027417946289505,1.6740161054104724e-12,3.6203582710007103e-09
43,0.13189235728491813,0.04418614545776063,0.020669703211904228
44,-0.3483188777997663,0.9994541146240122,2.848731209226689e-05
45,-0.8305185339792247,0.06783175276130579,1.6551278193477394e-05
46,-0.2971715435116613,0.0408021978635492,1.1121793626782269e-13
47,0.6336386587434655,0.00021617872852274308,0.01854965305180197
48,-0.23543620659566214,0.2780489942424104,0.0002122542426380314
49,4.391128537852971,0.8334022358717704,0.5503910370820819
50,0.41131383559247225,0.5328106731251936,8.431730701523771e-07
51,3.9448503893220432,0.9999859929010301,0.4863542308805841
52,-0.12286897568177388,0.999999821297497,0.020063529010533123
53,0.03776501912341105,0.9985002439427503,2.267688434492582e-05
54,-1.7504160509909983,0.9999999366120346,5.301777720874937e-06
55,1.010954435823429,0.24978963663857728,0.02948151928819492
56,3.980150576132224,0.9995773987346879,0.4750256557779176
57,0.3414523135734903,0.9974462542312007,0.005603718776134808
58,-1.20295786373813,0.999999999203108,4.217622252806176e-08
59,1.535292318932864,5.438134036931006e-10,0.0014905221058542043
60,0.16890525392586384,0.5966063669176362,0.004320088399881143
61,1.0245638521449172,0.9858240034035077,0.19457416319382295
62,0.6493758007337023,1.3604876207007642e-11,4.4288337670142827e-07
63,-0.7937255684479699,0.34582006466318993,0.0021110127959095997
64,5.193331769465792,0.984371859639468,0.5352464574539783
65,-0.214022259999889,0.1216046220359314,0.0012816763095865144
66,3.6007486701837434,0.9199203526016901,0.2237899249282532
67,1.3921720984040464,0.5487549393947092,1.171009645131123e-06
68,1.6660327991224433,0.9999989375894522,9.670257662164107e-16
69,2.174689785251858,0.9906915352462637,2.9487592902226737e-08
70,0.17109438692400153,0.03867878334630956,4.2151578549860323e-07
71,9.624422921207252,0.9997773261934925,0.9722228515853751
72,0.9221888329086629,0.9999650807010484,0.05486536049977438
73,-1.049721828124377,0.023970219961161787,0.00869859982355251
74,0.45163759936978415,0.09875431705415402,6.561640108335311e-05
75,-0.9743036165524036,3.197867144099018e-05,1.4974372032665162e-07
76,-0.0355246846400773,0.000198944040432705,0.04549853005822011
77,5.411627994486986,2.042238107112066e-06,0.34444882189483006
78,-1.2626549566855974,4.612037276060857e-21,0.0490049008878274
79,9.54030846421899,0.9595894025351104,0.9786892262905541
80,-0.971121896116035,0.00023925482542063917,0.0026925380188392704
81,-0.24844592920505282,0.06434779929996051,0.014390405348863393
82,0.6169443942394397,0.9895533635839124,3.428329268211368e-05
83,-0.9369762410195069,0.9999766860868539,0.03146552087398978
84,4.7261363752473375,0.994211917540428,0.5730780964479196
85,-0.5940593525528761,0.9810193559858528,1.0617157526156434e-05
86,8.806372378492481,2.4967820806662723e-15,0.8619750082631344
87,-0.1610340603988257,0.9999999999939058,0.0004594630425797109
88,1.319805072912468,0.9998466352845531,1.0265227263296727e-06
89,3.0973556186312567,0.2912989582666733,0.33654058894265243
90,1.8561649996707896,3.5044133619651405e-11,0.20416507043509602
91,1.4582905073192212,0.30517552114518187,0.011653508041111168
92,-0.1497832592682149,0.8108238660989329,6.790715135314372e-05
93,1.5418165745457535,0.8712283569942247,0.24645013742216923
94,-0.10449283129235326,0.8622664534748844,2.4652028619058164e-06
95,2.179237052549314,0.9829514724593816,0.0017257829227152824
96,5.127456295540586,0.005772746643617335,0.4548703511586551
97,1.0899450206698937,3.292825477596195e-11,5.420892751267398e-07
98,0.6900840305906442,0.9999999338514017,5.598238062023941e-11
99,0.9164740465826683,0.2316392592820568,0.0001484940592561171
100,1.9390324402876755,0.04922864445612642,3.108464676760893e-25
101,-0.21815145284628693,0.03810080975473742,0.00014754965584834196
102,-0.7734420197633679,0.18059437710250098,3.210314167483056e-05
103,3.7632314643027244e-05,0.0003558836680787271,8.506615843998413e-05
104,4.384227760929386,0.9999999999997502,0.5956799232748428
105,7.999777829926287,0.7253568371079416,0.792309078964983
106,-0.5204243852239929,0.9999999979886177,0.0003051826831670529
107,3.627371797355978,0.999999203364564,0.39404526404841156
108,7.970546383706472,0.029772818235207315,0.8912509933314995
109,-0.10325226075642546,0.0237746123659337,0.044515838245388815
110,0.12589230801217838,0.9929036582117104,4.5663522548425374e-05
111,1.4557121955085264,0.08707431481776882,0.0017905137847715807
112,3.9517936651452863,0.04341673041449224,0.2951075420006905
113,-0.7507335367679431,0.7854498986108652,0.00035876687547446506
114,1.5531105218161632,0.9999999771385257,0.12737966546335786
115,1.7574085810364513,0.037738199265959435,0.07126828972749366
116,4.055712512000213,0.3506112945987772,0.34011987636807944
117,8.819357321123766,0.9930178547165416,0.9426188056086978
118,3.4441936516876344,0.44742158389306674,0.33934514423811035
119,0.727357484072335,0.9999999949894192,8.760659256670925e-09
120,0.6348103876007237,0.9306879064116899,0.01799498974609272
121,1.2652184164141609,0.15740012433216205,7.906992395164819e-11
122,-0.8221215680894868,0.9491330622904277,0.00010388590976614976
123,-1.2679307019002575,1.7634055147461045e-05,0.0054650667487294155
124,10.260342754789153,0.21369396273734953,0.8730973269887616
125,-0.913471827793639,0.9999986515945124,1.65296214890347e-05
