,noaa_wind_direction_44005,noaa_wind_direction_41008,noaa_wind_speed_41008,noaa_wind_direction_46061,noaa_wind_speed_46061,noaa_wind_speed_44005
232,0.7527777777777778,0.11944444444444445,0.9099999999999999,0.8527777777777777,0.75,0.51
233,0.7527777777777778,0.11944444444444445,0.9099999999999999,0.8527777777777777,0.75,0.51
234,0.7527777777777778,0.11944444444444445,0.9099999999999999,0.8527777777777777,0.75,0.51
235,0.9166666666666666,0.1111111111111111,0.9400000000000001,0.85,0.7,0.7
236,0.9166666666666666,0.1111111111111111,0.9400000000000001,0.85,0.7,0.7
237,0.9166666666666666,0.1111111111111111,0.9400000000000001,0.85,0.7,0.7
238,0.9333333333333333,0.1,0.96,0.8666666666666667,0.73,0.61
239,0.9333333333333333,0.1,0.96,0.8666666666666667,0.73,0.61
240,0.9333333333333333,0.1,0.96,0.8666666666666667,0.73,0.61
241,0.9694444444444444,0.1111111111111111,1.1099999999999999,0.9111111111111111,0.7,0.72
242,0.9694444444444444,0.1111111111111111,1.1099999999999999,0.9111111111111111,0.7,0.72
243,0.9694444444444444,0.1111111111111111,1.1099999999999999,0.9111111111111111,0.7,0.72
244,0.9722222222222222,0.10833333333333334,1.02,0.9694444444444444,0.63,0.65
245,0.9722222222222222,0.10833333333333334,1.02,0.9694444444444444,0.63,0.65
246,0.9722222222222222,0.10833333333333334,1.02,0.9694444444444444,0.63,0.65
247,0.9666666666666667,0.10833333333333334,0.9400000000000001,0.9777777777777777,0.49000000000000005,0.67
248,0.9666666666666667,0.10833333333333334,0.9400000000000001,0.9777777777777777,0.49000000000000005,0.67
249,0.9666666666666667,0.10833333333333334,0.9400000000000001,0.9777777777777777,0.49000000000000005,0.67
250,0.9777777777777777,0.10277777777777777,0.93,0.008333333333333333,0.49000000000000005,0.73
251,0.9777777777777777,0.10277777777777777,0.93,0.008333333333333333,0.49000000000000005,0.73
252,0.9777777777777777,0.10277777777777777,0.93,0.008333333333333333,0.49000000000000005,0.73
253,0.9916666666666667,0.1111111111111111,0.9099999999999999,0.14166666666666666,0.31,0.6900000000000001
254,0.9916666666666667,0.1111111111111111,0.9099999999999999,0.14166666666666666,0.31,0.6900000000000001
255,0.9944444444444445,0.08611111111111111,1.0,0.18611111111111112,0.27999999999999997,0.82
256,0.9944444444444445,0.08611111111111111,1.0,0.18611111111111112,0.27999999999999997,0.82
257,0.9944444444444445,0.08611111111111111,1.0,0.18611111111111112,0.27999999999999997,0.82
258,0.975,0.09166666666666666,1.01,0.011111111111111112,0.29,0.76
259,0.975,0.09166666666666666,1.01,0.011111111111111112,0.29,0.76
260,0.975,0.09166666666666666,1.01,0.011111111111111112,0.29,0.76
261,0.002777777777777778,0.075,0.95,0.09444444444444444,0.29,0.54
262,0.002777777777777778,0.075,0.95,0.09444444444444444,0.29,0.54
263,0.002777777777777778,0.075,0.95,0.09444444444444444,0.29,0.54
264,0.019444444444444445,0.11666666666666667,1.02,0.11666666666666667,0.32999999999999996,0.5900000000000001
265,0.019444444444444445,0.11666666666666667,1.02,0.11666666666666667,0.32999999999999996,0.5900000000000001
266,0.9888888888888889,0.13055555555555556,0.89,0.9527777777777777,0.3,0.49000000000000005
267,0.9888888888888889,0.13055555555555556,0.89,0.9527777777777777,0.3,0.49000000000000005
268,0.013888888888888888,0.12777777777777777,0.86,0.875,0.24,0.52
269,0.013888888888888888,0.12777777777777777,0.86,0.875,0.24,0.52
270,0.013888888888888888,0.12777777777777777,0.86,0.875,0.24,0.52
271,0.019444444444444445,0.075,0.6,0.12777777777777777,0.06,0.51
272,0.019444444444444445,0.075,0.6,0.12777777777777777,0.06,0.51
273,0.019444444444444445,0.075,0.6,0.12777777777777777,0.06,0.51
274,0.9805555555555555,0.06111111111111111,0.74,0.2638888888888889,0.18,0.45999999999999996
275,0.9805555555555555,0.06111111111111111,0.74,0.2638888888888889,0.18,0.45999999999999996
276,0.9805555555555555,0.06111111111111111,0.74,0.2638888888888889,0.18,0.45999999999999996
277,0.011111111111111112,0.041666666666666664,0.6900000000000001,0.30833333333333335,0.06,0.43
278,0.011111111111111112,0.041666666666666664,0.6900000000000001,0.30833333333333335,0.06,0.43
279,0.011111111111111112,0.041666666666666664,0.6900000000000001,0.30833333333333335,0.06,0.43
280,0.9916666666666667,0.041666666666666664,0.75,0.8972222222222223,0.03,0.41
281,0.9916666666666667,0.041666666666666664,0.75,0.8972222222222223,0.03,0.41
282,0.9916666666666667,0.041666666666666664,0.75,0.8972222222222223,0.03,0.41
283,0.05555555555555555,0.03333333333333333,0.73,0.10555555555555556,0.03,0.39
284,0.05555555555555555,0.03333333333333333,0.73,0.10555555555555556,0.03,0.39
285,0.05555555555555555,0.03333333333333333,0.73,0.10555555555555556,0.03,0.39
286,0.08611111111111111,0.044444444444444446,0.72,0.48333333333333334,0.02,0.43
287,0.10555555555555556,0.03611111111111111,0.75,0.6861111111111111,0.01,0.47000000000000003
288,0.10555555555555556,0.03611111111111111,0.75,0.6861111111111111,0.01,0.47000000000000003
289,0.10833333333333334,0.03888888888888889,0.75,0.18888888888888888,0.02,0.51
290,0.10833333333333334,0.03888888888888889,0.75,0.18888888888888888,0.02,0.51
291,0.14444444444444443,0.06666666666666667,0.5900000000000001,0.13055555555555556,0.11000000000000001,0.39
292,0.14444444444444443,0.06666666666666667,0.5900000000000001,0.13055555555555556,0.11000000000000001,0.39
293,0.14444444444444443,0.06666666666666667,0.5900000000000001,0.13055555555555556,0.11000000000000001,0.39
294,0.15833333333333333,0.058333333333333334,0.62,0.3388888888888889,0.21000000000000002,0.51
295,0.15833333333333333,0.058333333333333334,0.62,0.3388888888888889,0.21000000000000002,0.51
296,0.15833333333333333,0.058333333333333334,0.62,0.3388888888888889,0.21000000000000002,0.51
297,0.14166666666666666,0.05555555555555555,0.65,0.3416666666666667,0.41,0.54
298,0.14166666666666666,0.05555555555555555,0.65,0.3416666666666667,0.41,0.54
299,0.14166666666666666,0.05555555555555555,0.65,0.3416666666666667,0.41,0.54
300,0.18888888888888888,0.08055555555555556,0.5599999999999999,0.2638888888888889,0.25,0.55
301,0.18888888888888888,0.08055555555555556,0.5599999999999999,0.2638888888888889,0.25,0.55
302,0.18888888888888888,0.08055555555555556,0.5599999999999999,0.2638888888888889,0.25,0.55
303,0.25277777777777777,0.05,0.62,0.2833333333333333,0.43,0.62
304,0.25277777777777777,0.05,0.62,0.2833333333333333,0.43,0.62
305,0.25277777777777777,0.05,0.62,0.2833333333333333,0.43,0.62
306,0.23333333333333334,0.10277777777777777,0.6799999999999999,0.2777777777777778,0.22000000000000003,0.53
307,0.23333333333333334,0.10277777777777777,0.6799999999999999,0.2777777777777778,0.22000000000000003,0.53
308,0.23333333333333334,0.10277777777777777,0.6799999999999999,0.2777777777777778,0.22000000000000003,0.53
309,0.2861111111111111,0.11388888888888889,0.74,0.18611111111111112,0.38,0.43
310,0.2861111111111111,0.11388888888888889,0.74,0.18611111111111112,0.38,0.43
311,0.2861111111111111,0.11388888888888889,0.74,0.18611111111111112,0.38,0.43
312,0.25277777777777777,0.11944444444444445,0.76,0.32222222222222224,0.54,0.42000000000000004
313,0.25277777777777777,0.11944444444444445,0.76,0.32222222222222224,0.54,0.42000000000000004
314,0.25277777777777777,0.11944444444444445,0.76,0.32222222222222224,0.54,0.42000000000000004
315,0.25555555555555554,0.11388888888888889,0.86,0.3472222222222222,0.82,0.45
316,0.25555555555555554,0.11388888888888889,0.86,0.3472222222222222,0.82,0.45
317,0.25555555555555554,0.11388888888888889,0.86,0.3472222222222222,0.82,0.45
