,emojitracker-twitter-smiling_face_with_smiling_eyes,emojitracker-twitter-smiling_face_with_heart-shaped_eyes
0,105.0,169.0
1,113.0,188.0
2,116.0,172.0
3,119.0,187.0
4,102.0,176.0
5,108.0,168.0
6,121.0,195.0
7,121.0,196.0
8,117.0,189.0
9,119.0,178.0
10,107.0,192.0
11,114.0,186.0
12,145.0,184.0
13,96.0,197.0
14,109.0,191.0
15,147.0,187.0
16,118.0,170.0
17,114.0,150.0
18,113.0,191.0
19,124.0,205.0
20,133.0,169.0
21,127.0,163.0
22,109.0,179.0
23,120.0,198.0
24,134.0,159.0
25,147.0,188.0
26,133.0,201.0
27,149.0,172.0
28,126.0,187.0
29,136.0,187.0
30,128.0,147.0
31,128.0,175.0
32,131.0,185.0
33,117.0,171.0
34,126.0,164.0
35,111.0,210.0
36,124.0,187.0
37,113.0,186.0
38,115.0,201.0
39,127.0,180.0
40,106.0,190.0
41,146.0,229.0
42,140.0,239.0
43,121.0,218.0
44,102.0,201.0
45,127.0,196.0
46,135.0,188.0
47,129.0,201.0
48,124.0,169.0
49,116.0,182.0
50,112.0,197.0
51,108.0,207.0
52,119.0,197.0
53,119.0,185.0
54,124.0,173.0
55,128.0,196.0
56,112.0,206.0
57,126.0,172.0
58,112.0,175.0
59,136.0,169.0
60,152.0,192.0
61,129.0,160.0
62,126.0,166.0
63,141.0,182.0
64,137.0,184.0
65,128.0,166.0
66,119.0,183.0
67,110.0,197.0
68,127.0,175.0
69,105.0,190.0
70,114.0,187.0
71,121.0,215.0
72,123.0,188.0
73,134.0,173.0
74,105.0,209.0
75,124.0,195.0
76,115.0,184.0
77,133.0,197.0
78,140.0,195.0
79,137.0,174.0
80,138.0,179.0
81,142.0,222.0
82,116.0,168.0
83,145.0,171.0
84,111.0,199.0
85,139.0,197.0
86,167.0,198.0
87,109.0,201.0
88,116.0,215.0
89,135.0,228.0
90,120.0,204.0
91,120.0,229.0
92,117.0,236.0
93,130.0,256.0
94,127.0,252.0
95,114.0,207.0
96,121.0,215.0
97,126.0,216.0
98,123.0,212.0
99,130.0,220.0
100,109.0,200.0
101,132.0,294.0
102,102.0,220.0
103,141.0,259.0
104,142.0,224.0
105,107.0,237.0
106,128.0,204.0
107,148.0,191.0
108,136.0,232.0
109,108.0,213.0
110,110.0,229.0
111,135.0,203.0
112,137.0,221.0
113,118.0,216.0
114,124.0,246.0
115,133.0,219.0
116,129.0,218.0
117,116.0,214.0
118,124.0,207.0
119,138.0,189.0
120,145.0,226.0
121,144.0,243.0
122,130.0,244.0
123,126.0,228.0
124,132.0,220.0
125,117.0,233.0
126,117.0,244.0
127,118.0,217.0
128,112.0,201.0
129,108.0,214.0
130,160.0,224.0
131,137.0,264.0
132,129.0,208.0
133,126.0,237.0
134,123.0,229.0
135,134.0,238.0
136,120.0,220.0
137,144.0,232.0
138,148.0,218.0
139,134.0,266.0
140,114.0,222.0
141,144.0,213.0
142,140.0,211.0
143,127.0,207.0
144,131.0,206.0
145,124.0,208.0
146,128.0,217.0
147,150.0,252.0
148,132.0,224.0
149,147.0,243.0
150,141.0,241.0
151,141.0,243.0
152,114.0,221.0
153,142.0,227.0
154,121.0,212.0
155,131.0,231.0
156,148.0,230.0
157,123.0,235.0
158,120.0,226.0
159,129.0,228.0
160,147.0,241.0
161,165.0,279.0
162,145.0,271.0
163,134.0,285.0
164,138.0,208.0
165,137.0,233.0
166,141.0,216.0
167,143.0,250.0
168,124.0,259.0
169,145.0,254.0
170,138.0,250.0
171,124.0,252.0
172,144.0,231.0
173,152.0,233.0
174,148.0,268.0
175,120.0,244.0
176,140.0,234.0
177,140.0,232.0
178,139.0,241.0
179,149.0,272.0
180,159.0,229.0
181,155.0,226.0
182,127.0,211.0
183,138.0,238.0
184,133.0,218.0
185,163.0,233.0
186,134.0,226.0
187,135.0,232.0
188,163.0,210.0
189,139.0,280.0
190,154.0,266.0
191,156.0,258.0
192,146.0,256.0
193,155.0,261.0
194,157.0,242.0
195,137.0,229.0
196,127.0,272.0
197,161.0,263.0
198,134.0,236.0
199,132.0,224.0
200,118.0,223.0
201,134.0,248.0
202,150.0,212.0
203,139.0,251.0
204,132.0,240.0
205,148.0,265.0
206,163.0,297.0
207,150.0,246.0
208,135.0,234.0
209,140.0,226.0
210,146.0,244.0
211,164.0,229.0
212,128.0,214.0
213,132.0,219.0
214,150.0,236.0
215,155.0,257.0
216,150.0,278.0
217,141.0,264.0
218,121.0,256.0
219,147.0,259.0
220,156.0,256.0
221,166.0,316.0
222,158.0,306.0
223,148.0,310.0
224,129.0,267.0
225,130.0,282.0
226,139.0,312.0
227,148.0,267.0
228,147.0,248.0
229,150.0,242.0
230,158.0,241.0
231,144.0,270.0
232,146.0,259.0
233,151.0,245.0
234,145.0,226.0
235,139.0,232.0
236,143.0,267.0
237,154.0,251.0
238,142.0,238.0
239,121.0,228.0
240,151.0,254.0
241,135.0,289.0
242,154.0,264.0
243,119.0,261.0
244,141.0,263.0
245,155.0,244.0
246,135.0,245.0
247,163.0,269.0
248,136.0,263.0
249,134.0,259.0
250,144.0,245.0
251,159.0,289.0
252,136.0,252.0
253,139.0,312.0
254,143.0,287.0
255,161.0,254.0
256,158.0,293.0
257,172.0,266.0
258,145.0,267.0
259,142.0,258.0
260,162.0,262.0
261,158.0,274.0
262,164.0,269.0
263,145.0,268.0
264,168.0,296.0
265,172.0,275.0
266,177.0,295.0
267,145.0,288.0
268,157.0,268.0
269,158.0,292.0
270,140.0,276.0
271,154.0,265.0
272,162.0,279.0
273,161.0,235.0
274,127.0,284.0
275,153.0,265.0
276,153.0,282.0
277,154.0,268.0
278,153.0,248.0
279,178.0,268.0
280,145.0,249.0
281,197.0,332.0
282,152.0,328.0
283,151.0,339.0
284,132.0,345.0
285,141.0,301.0
286,154.0,318.0
287,141.0,302.0
288,149.0,282.0
289,151.0,266.0
290,162.0,280.0
291,155.0,318.0
292,182.0,295.0
293,147.0,289.0
294,148.0,285.0
295,146.0,299.0
296,160.0,245.0
297,160.0,283.0
298,142.0,295.0
299,151.0,277.0
300,165.0,257.0
